id,Event,Location,City,Start,End,Advice,LAT,LNG,Added,Updated
a0l4a0000005vpk,Ewing Poultry Hope,"83 Main Road Hope, Hope, Richmond 7020",Richmond,"27/11/2021, 10:30 am","27/11/2021, 11:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-41.348908,173.162603,2021-11-30 08:24:01,NA
a0l4a0000005vqd,"Lone Star Nelson, Nelson","90 Hardy Street, Nelson 7010",Nelson,"19/11/2021, 8:15 pm","19/11/2021, 8:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-41.2737,173.2814,2021-11-30 08:24:01,NA
a0l4a0000005mD8,Countdown Regent Whangarei,"11 Kamo Road, Regent, Whangarei 0112",Whangarei,"19/11/2021, 1:45 pm","19/11/2021, 2:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-35.714566,174.322562,2021-11-23 12:07:47,NA
a0l4a0000005nGq,Unichem Pharmacy Whangarei,"32 Reyburn Street, Whangarei 0110",Whangarei,"18/11/2021, 3:00 pm","18/11/2021, 3:10 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-35.727221,174.326447,2021-11-23 16:06:45,NA
a0l4a0000005nSh,My Pharmacy Te Puke,"96 Jellicoe Street, Te Puke 3119",Te Puke,"22/11/2021, 10:20 am","22/11/2021, 11:45 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.78438,176.327598,2021-11-23 16:06:45,NA
a0l4a0000005pCf,"Chadwick Bakery and Cafe, Greerton","219 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 2:05 pm","19/11/2021, 3:20 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726333,176.133427,2021-11-25 15:56:08,NA
a0l4a0000005pGD,"Infant, Child and Adolescent Mental Health Service, Tauranga","290 Cameron Road, Tauranga South, Tauranga 3110",Tauranga,"19/11/2021, 1:45 pm","19/11/2021, 4:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.689081,176.165355,2021-11-25 15:56:08,NA
a0l4a0000005qAj,New World Pahiatua,"103 Main Street, Pahiatua, Pahiatua 4910",Pahiatua,"17/11/2021, 6:08 pm","17/11/2021, 7:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.452558,175.841814,2021-11-25 12:11:18,2021-11-25 15:56:09
a0l4a0000005qAe,Z 15th Ave Petrol Station Tauranga 20/11/2021,"Fifteenth Avenue, Tauranga South, Tauranga 3112",Tauranga,"20/11/2021, 9:55 am","20/11/2021, 11:15 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7102,176.165,2021-11-25 11:13:31,NA
a0l4a0000005qBr,New World Pahiatua,"103 Main Street, Pahiatua, Pahiatua 4910",Pahiatua,"19/11/2021, 10:15 am","19/11/2021, 11:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.452558,175.841814,2021-11-25 12:11:18,2021-11-25 15:56:09
a0l4a0000005qBs,The Warehouse Palmerston North,"171 Church Street, West End, Palmerston North 4412",Palmerston North,"22/11/2021, 10:18 am","22/11/2021, 11:45 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.362122,175.600663,2021-11-25 12:11:18,NA
a0l4a0000005qB8,The Warehouse Palmerston North,"171 Church Street, West End, Palmerston North 4412",Palmerston North,"18/11/2021, 11:09 am","18/11/2021, 12:10 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.362122,175.600663,2021-11-25 12:11:18,NA
a0l4a0000005qBc,"Kmart, Palmerston North","84 The Square, Palmerston North, Palmerston North 4410",Palmerston North,"18/11/2021, 12:45 pm","18/11/2021, 1:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.356888,175.613257,2021-11-25 12:11:18,NA
a0l4a0000005qAy,Noel Leeming Palmerston North 18/11/2021,"245 Rangitikei Street, Palmerston North, Palmerston North 4410",Palmerston North,"18/11/2021, 10:55 am","18/11/2021, 11:05 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.350561,175.606572,2021-11-25 12:11:18,NA
a0l4a0000005qAz,The Plaza Shopping Centre Palmerston North,"84 The Square, Palmerston North, Palmerston North 4410",Palmerston North,"18/11/2021, 12:13 pm","18/11/2021, 1:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-40.356888,175.613257,2021-11-25 12:11:18,NA
a0l4a0000005pB3,Unichem Pharmacy Greerton,"221 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 1:45 pm","19/11/2021, 4:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726358,176.133384,2021-11-25 10:15:53,NA
a0l4a0000005nal,The Warehouse Te Kuiti,"31 Rora Street, Te Kuiti 3910",Te Kuiti,"17/11/2021, 1:00 pm","17/11/2021, 2:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.3305,175.1617,2021-11-23 16:06:45,NA
a0l4a0000005nZ9,Riverside Lodge Te Kuiti,"1 Riverside Lane, Te Kuiti 3910",Te Kuiti,"17/11/2021, 11:30 am","17/11/2021, 1:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.3336,175.1672,2021-11-23 16:06:45,NA
a0l4a0000005pGw,Dominoes Pizza Greerton,"1292 Cameron Road, Gate Pa, Tauranga 3112",Tauranga,"20/11/2021, 12:05 pm","20/11/2021, 1:20 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.72547,176.133555,2021-11-25 10:15:53,NA
a0l4a0000005pIY,BP Gas Station Gate Pa Tauranga,"1058 Cameron Road, Gate Pa, Tauranga 3112",Tauranga,"20/11/2021, 1:15 pm","20/11/2021, 2:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.714929,176.140722,2021-11-25 10:15:53,NA
a0l4a0000005pKt,New World Gate Pa,"948 Cameron Road, Gate Pa, Tauranga 3112",Tauranga,"21/11/2021, 6:30 pm","21/11/2021, 8:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.713295,176.142888,2021-11-25 10:15:53,NA
a0l4a0000005iR9,Pak'nSave Whitiora,"17 Mill Street, Whitiora, Hamilton 3200",Hamilton,"17/11/2021, 9:30 am","17/11/2021, 11:30 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7788,175.273,2021-11-19 16:09:09,NA
a0l4a0000005kbY,"Red Cross Shop, Greerton","199 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 8:45 am","19/11/2021, 10:20 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726541,176.134182,2021-11-21 16:18:27,NA
a0l4a0000005qCz,"Four Square Matangi, Hamilton","453 Tauwhare Road, RD 4, Hamilton 3284",Hamilton,"21/11/2021, 12:55 pm","21/11/2021, 3:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.804301,175.395015,2021-11-25 15:56:08,NA
a0l4a0000005nfM,Paengaroa Bakery & Lunch Bar Te Puke,"7 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"18/11/2021, 7:00 am","18/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.8222,176.4119,2021-11-23 16:06:45,NA
a0l4a0000005nhh,Paengaroa Country Store Te Puke,"5 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"18/11/2021, 7:15 am","18/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.822126,176.411969,2021-11-24 08:19:57,NA
a0l4a0000005nhm,Paengaroa Country Store Te Puke,"5 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"19/11/2021, 7:15 am","19/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.822126,176.411969,2021-11-24 08:19:57,NA
a0l4a0000005nfW,Paengaroa Bakery & Lunch Bar Te Puke,"7 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"19/11/2021, 7:00 am","19/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.8222,176.4119,2021-11-23 16:06:45,NA
a0l4a0000005kbO,Baker Bobs Bakery Cafe Tauranga,"135 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 10:05 am","19/11/2021, 11:25 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.727489,176.135516,2021-11-21 16:18:27,NA
a0l4a0000005kbJ,"Le Chat Noir, Tauranga","144 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 10:15 am","19/11/2021, 11:45 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.727788,176.135159,2021-11-21 16:18:27,NA
a0l4a0000005qD9,"Unichem Greerton Pharmacy, Greerton","221 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 8:30 am","19/11/2021, 10:30 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726358,176.133384,2021-11-25 15:56:08,NA
a0l4a0000005nhX,Paengaroa Country Store Te Puke,"5 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"17/11/2021, 7:15 am","17/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.822126,176.411969,2021-11-24 08:19:57,NA
a0l4a0000005nhr,Paengaroa Country Store Te Puke,"5 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"20/11/2021, 7:15 am","20/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.822126,176.411969,2021-11-24 08:19:57,NA
a0l4a0000005nfC,Paengaroa Bakery & Lunch Bar Te Puke,"7 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"17/11/2021, 7:15 am","17/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.8222,176.4119,2021-11-23 16:06:45,NA
a0l4a0000005nfb,Paengaroa Bakery & Lunch Bar Te Puke,"7 Old Coach Road, RD 9, Te Puke 3189",Te Puke,"20/11/2021, 7:00 am","20/11/2021, 9:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.8222,176.4119,2021-11-23 16:06:45,NA
a0l4a0000005nn1,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"19/11/2021, 8:45 pm","19/11/2021, 11:59 pm","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005kio,Countdown Fraser Cove Tauranga,"229 Fraser Street, Tauranga South, Tauranga 3112",Tauranga,"17/11/2021, 1:40 pm","17/11/2021, 4:10 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.711083,176.151255,2021-11-21 16:18:27,NA
a0l4a0000005kgd,Zest Bakery and Cafe Greerton,"187 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"18/11/2021, 2:45 pm","18/11/2021, 5:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726661,176.134492,2021-11-22 08:28:26,NA
a0l4a0000005lxy,"The Bakehouse Cafe, Tokoroa","227 Leith Place, Tokoroa, Tokoroa 3420",Tokoroa,"18/11/2021, 11:05 am","18/11/2021, 12:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.2182,175.8729,2021-11-22 12:12:37,NA
a0l4a0000005lw7,Unichem Pharmacy Te Kuiti,"105 Rora Street, Te Kuiti 3910",Te Kuiti,"19/11/2021, 1:15 pm","19/11/2021, 1:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.333975,175.16492,2021-11-23 16:06:45,NA
a0l4a0000005lv9,"Putaruru Mini Mart, Putaruru","40 Tirau Street, Putaruru 3411",Putaruru,"18/11/2021, 11:30 am","18/11/2021, 1:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.0489,175.7802,2021-11-22 12:12:37,NA
a0l4a0000005iNv,Caltex Welcome Bay,"248 Welcome Bay Road, Welcome Bay, Tauranga 3112",Tauranga,"18/11/2021, 4:00 pm","18/11/2021, 5:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.725397,176.191727,2021-11-20 08:13:34,NA
a0l4a0000005iTo,Kmart Te Rapa,"11 Karewa Place, Pukete, Hamilton 3200",Hamilton,"17/11/2021, 6:30 pm","17/11/2021, 8:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.747391,175.23581,2021-11-20 12:24:49,NA
a0l4a0000005iTt,Furnace Steakhouse Hamilton,"150 Victoria Street, Hamilton Central, Hamilton 3204",Hamilton,"17/11/2021, 7:15 pm","17/11/2021, 9:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7888,175.2852,2021-11-19 16:09:09,NA
a0l4a0000005kqE,"SuperValue, Te Kuiti","95 Rora Street, Te Kuiti 3910",Te Kuiti,"17/11/2021, 1:30 pm","17/11/2021, 7:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.3329,175.164,2021-11-21 16:18:27,NA
a0l4a0000005ktD,"Bayview Roast and Fish and Chips Shop, Tauranga","19 Bethlehem Road, Bethlehem, Tauranga 3110",Tauranga,"17/11/2021, 5:00 pm","17/11/2021, 6:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.692992,176.109802,2021-11-22 08:28:26,NA
a0l4a0000005kvO,"Welcome Sushi, Tauranga","252 Welcome Bay Road, Welcome Bay, Tauranga 3112",Tauranga,"18/11/2021, 9:00 am","18/11/2021, 11:00 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.725436,176.192265,2021-11-22 08:28:26,NA
a0l4a0000005lqO,"Coupland's Bakeries, Rotorua","110 Lake Road, Koutu, Rotorua 3010",Rotorua,"17/11/2021, 12:25 pm","17/11/2021, 1:50 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.128375,176.239181,2021-11-22 12:12:37,NA
a0l4a0000005lqs,"Countdown Bayfair, Mount Manganui","19 Girven Road, Mount Maunganui, Mount Maunganui 3116",Mount Maunganui,"18/11/2021, 4:04 pm","18/11/2021, 5:50 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.675652,176.224086,2021-11-22 12:12:37,NA
a0l4a0000005ltN,Kmart Rotorua,"1490 Amohau Street, Rotorua, Rotorua 3010",Rotorua,"17/11/2021, 1:15 pm","17/11/2021, 3:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.138864,176.240239,2021-11-22 12:12:37,NA
a0l4a0000005oiz,Uppercrust Bakery Mt Maunganui,"504 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"17/11/2021, 9:04 am","17/11/2021, 10:24 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.65453,176.199803,2021-11-24 12:10:46,NA
a0l4a0000005olP,Countdown Bayfair Mount Maunganui,"1-19 Girven Road, Mount Maunganui 3116",Mount Maunganui,"17/11/2021, 5:45 pm","17/11/2021, 7:20 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.675652,176.224086,2021-11-24 16:10:41,NA
a0l4a0000005on1,EasyPuff Vape Store Mount Maunganui,"509 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"17/11/2021, 8:55 am","17/11/2021, 10:21 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.6541,176.1999,2021-11-24 12:10:46,NA
a0l4a0000005osB,Pie Boy Pies Tauranga,"Papamoa Beach/Parton Road Roundabout, Papamoa Beach Road, Papamoa Beach, Tauranga 3118, ",NA,"19/11/2021, 10:38 am","19/11/2021, 11:53 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7081,176.3181,2021-11-24 16:10:41,NA
a0l4a0000005oq0,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"18/11/2021, 12:00 am","18/11/2021, 1:00 am","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005oq1,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"19/11/2021, 12:00 am","19/11/2021, 2:00 am","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005os1,Caltex Petrol Station Western Hills,"307 Western Hills Drive, Avenues, Whangarei 0110",Whangarei,"23/11/2021, 10:15 am","23/11/2021, 10:30 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-35.7225,174.3147,2021-11-24 16:10:41,NA
a0l4a0000005iGG,Countdown Dargaville,"Dargaville Plaza, Victoria Street, Dargaville 0310",Dargaville,"18/11/2021, 11:45 am","18/11/2021, 12:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-35.938913,173.872824,2021-11-20 16:12:10,NA
a0l4a0000005ii0,"Tauranga Hospital, Tauranga South","829 Cameron Road, Tauranga South, Tauranga 3112",Tauranga,"18/11/2021, 6:00 am","18/11/2021, 3:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.707851,176.149319,2021-11-21 16:18:27,NA
a0l4a0000005ii5,Z Huntly 18/11/2021,"390 Great South Road, Huntly 3700",Huntly,"18/11/2021, 12:30 pm","18/11/2021, 1:40 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.567492,175.158406,2021-11-20 16:12:10,NA
a0l4a0000005kgn,Zest Bakery and Cafe Greerton,"187 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"17/11/2021, 12:15 pm","17/11/2021, 2:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.726661,176.134492,2021-11-22 08:28:26,NA
a0l4a0000005kk1,Z Petrol Station Palm Beach,"16 Domain Road, Papamoa Beach, Papamoa 3118",Papamoa,"19/11/2021, 11:22 am","19/11/2021, 12:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.699181,176.284568,2021-11-21 16:18:27,NA
a0l4a0000005kjw,"The Coffee Club, Mount Maunganui","1 Marine Parade, Mount Maunganui 3116",Mount Maunganui,"18/11/2021, 10:15 am","18/11/2021, 12:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.631751,176.177357,2021-11-21 16:18:27,NA
a0l4a0000005luV,"BP Connect, Mount Maunganui","570 Maunganui Road, Mt Maunganui, Mount Maunganui 3116",Mount Maunganui,"19/11/2021, 9:51 am","19/11/2021, 11:08 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.665203,176.208904,2021-11-22 12:12:37,NA
a0l4a0000005lyN,"PAKnSAVE, Papamoa","42 Domain Road, Papamoa Beach, Papamoa 3118",Papamoa,"19/11/2021, 10:56 am","19/11/2021, 12:21 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.701842,176.284344,2021-11-22 16:21:51,NA
a0l4a0000005nmI,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"17/11/2021, 8:45 pm","17/11/2021, 11:59 pm","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005nmm,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"18/11/2021, 8:45 pm","18/11/2021, 11:59 pm","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005ohS,Tauranga Hospital Emergency Department,"829 Cameron Road, Tauranga South, Tauranga 3112",Tauranga,"20/11/2021, 8:42 pm","20/11/2021, 11:59 pm","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.7075,176.1489,2021-11-26 12:35:36,NA
a0l4a0000005oo9,Chadwick Road Dairy Tauranga,"117 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 10:08 am","19/11/2021, 11:25 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7269,176.1358,2021-11-24 12:10:46,NA
a0l4a0000005oqF,iKandi Mount Maunganui,"313 Maunganui Road, Mount Maunganui 3116",Mount Maunganui,"20/11/2021, 12:00 am","20/11/2021, 2:00 am","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.6419,176.1863,2021-11-24 12:10:46,2021-11-24 16:10:42
a0l4a0000005orD,Countdown Regent Whangarei,"11 Kamo Road, Regent, Whangarei 0112",Whangarei,"20/11/2021, 4:15 pm","20/11/2021, 4:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-35.714566,174.322562,2021-11-24 16:10:41,NA
