Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2021-02-28,Hutt Valley,Asian,<5,<5
2021-02-28,Counties Manukau,European or other,599,<5
2021-02-28,Canterbury,Asian,96,<5
2021-02-28,Capital and Coast,Asian,36,<5
2021-02-28,Lakes,European or other,49,<5
2021-02-28,Hutt Valley,European or other,25,<5
2021-02-28,Lakes,Asian,16,<5
2021-02-28,Wairarapa,Asian,0,<5
2021-02-28,Tairawhiti,Asian,5,0
2021-02-28,Bay of Plenty,Unknown,<5,<5
2021-02-28,Hutt Valley,Pacific Peoples,<5,0
2021-02-28,Taranaki,Maori,<5,0
2021-02-28,Bay of Plenty,Asian,10,<5
2021-02-28,Waikato,Maori,50,0
2021-02-28,Bay of Plenty,European or other,45,9
2021-02-28,Waikato,Unknown,10,10
2021-02-28,Lakes,Unknown,<5,5
2021-02-28,Waikato,European or other,147,5
2021-02-28,Waitemata,Pacific Peoples,129,<5
2021-02-28,Taranaki,European or other,15,<5
2021-02-28,Waikato,Asian,52,<5
2021-02-28,Bay of Plenty,Maori,10,<5
2021-02-28,Waitemata,Asian,348,12
2021-02-28,Waitemata,Maori,120,<5
2021-03-07,Taranaki,Maori,22,0
2021-03-07,Canterbury,Maori,76,0
2021-03-07,South Canterbury,Asian,10,0
2021-03-07,Whanganui,Pacific Peoples,<5,0
2021-03-07,Lakes,Asian,39,0
2021-03-07,Nelson Marlborough,Maori,51,0
2021-03-07,Hutt Valley,Maori,8,0
2021-03-07,Waitemata,Maori,80,<5
2021-03-07,Waikato,Unknown,24,8
2021-03-07,Waikato,Asian,272,<5
2021-03-07,Taranaki,Unknown,8,5
2021-03-07,Waikato,European or other,618,5
2021-03-07,Overseas and undefined,Maori,<5,0
2021-03-07,Canterbury,Asian,151,5
2021-03-07,Tairawhiti,European or other,99,0
2021-03-07,Waitemata,Unknown,24,6
2021-03-07,Capital and Coast,Asian,31,<5
2021-03-07,Hawkes Bay,Unknown,7,<5
2021-03-07,Wairarapa,Unknown,0,<5
2021-03-07,West Coast,Asian,0,<5
2021-03-07,Hutt Valley,European or other,45,<5
2021-03-07,Capital and Coast,Maori,18,<5
2021-03-07,Hutt Valley,Asian,10,<5
2021-03-07,Wairarapa,European or other,6,<5
2021-03-07,Whanganui,Unknown,0,<5
2021-03-07,Counties Manukau,Unknown,12,<5
2021-03-07,Counties Manukau,Asian,530,9
2021-03-07,Tairawhiti,Pacific Peoples,<5,0
2021-03-07,Whanganui,Maori,<5,0
2021-03-07,Lakes,European or other,131,0
2021-03-07,Tairawhiti,Maori,84,0
2021-03-07,Auckland,Maori,81,0
2021-03-07,Auckland,Pacific Peoples,138,0
2021-03-07,Southern,Maori,62,<5
2021-03-07,Southern,Unknown,12,7
2021-03-07,Overseas and undefined,Unknown,<5,<5
2021-03-07,Southern,Asian,26,<5
2021-03-07,Taranaki,European or other,130,6
2021-03-07,Northland,European or other,147,<5
2021-03-07,Tairawhiti,Unknown,<5,<5
2021-03-07,Waitemata,Asian,250,12
2021-03-07,Northland,Unknown,6,<5
2021-03-07,MidCentral,European or other,65,0
2021-03-07,Waitemata,European or other,704,16
2021-03-07,Overseas and undefined,European or other,8,0
2021-03-07,Northland,Asian,8,0
2021-03-07,Whanganui,European or other,11,<5
2021-03-07,Northland,Pacific Peoples,5,0
2021-03-07,Hawkes Bay,Maori,41,0
2021-03-07,Southern,European or other,406,12
2021-03-07,Taranaki,Pacific Peoples,<5,0
2021-03-07,Northland,Maori,33,0
2021-03-07,Taranaki,Asian,18,0
2021-03-07,Wairarapa,Asian,<5,0
2021-03-07,Counties Manukau,Maori,107,0
2021-03-07,Waikato,Pacific Peoples,57,0
2021-03-07,Waikato,Maori,100,0
2021-03-07,West Coast,European or other,5,0
2021-03-07,South Canterbury,Maori,12,0
2021-03-07,Tairawhiti,Asian,7,0
2021-03-07,Nelson Marlborough,Asian,10,0
2021-03-07,Bay of Plenty,Asian,24,<5
2021-03-07,Nelson Marlborough,European or other,362,9
2021-03-07,MidCentral,Pacific Peoples,6,0
2021-03-07,Auckland,European or other,871,16
2021-03-07,Hawkes Bay,European or other,175,<5
2021-03-07,Lakes,Unknown,<5,<5
2021-03-07,MidCentral,Unknown,<5,<5
2021-03-07,Hutt Valley,Unknown,<5,<5
2021-03-07,Capital and Coast,European or other,146,11
2021-03-07,West Coast,Unknown,<5,0
2021-03-07,Capital and Coast,Unknown,22,<5
2021-03-07,Nelson Marlborough,Unknown,<5,<5
2021-03-07,Auckland,Asian,513,7
2021-03-07,Waitemata,Pacific Peoples,69,0
2021-03-07,Bay of Plenty,Maori,46,0
2021-03-07,Counties Manukau,Pacific Peoples,379,<5
2021-03-07,South Canterbury,Pacific Peoples,<5,0
2021-03-07,South Canterbury,Unknown,<5,0
2021-03-07,Bay of Plenty,European or other,193,13
2021-03-07,Lakes,Pacific Peoples,7,0
2021-03-07,South Canterbury,European or other,204,0
2021-03-07,Canterbury,Unknown,66,24
2021-03-07,Capital and Coast,Pacific Peoples,9,0
2021-03-07,Nelson Marlborough,Pacific Peoples,6,0
2021-03-07,Bay of Plenty,Unknown,<5,<5
2021-03-07,Auckland,Unknown,88,57
2021-03-07,Bay of Plenty,Pacific Peoples,8,0
2021-03-07,Canterbury,European or other,876,7
2021-03-07,MidCentral,Asian,8,0
2021-03-07,Lakes,Maori,56,0
2021-03-07,Hawkes Bay,Asian,13,<5
2021-03-07,Wairarapa,Maori,<5,0
2021-03-07,Overseas and undefined,Asian,<5,0
2021-03-07,Counties Manukau,European or other,644,5
2021-03-07,Hutt Valley,Pacific Peoples,7,0
2021-03-07,Hawkes Bay,Pacific Peoples,7,0
2021-03-07,Southern,Pacific Peoples,10,0
2021-03-07,Canterbury,Pacific Peoples,28,0
2021-03-07,MidCentral,Maori,19,<5
2021-03-14,Overseas and undefined,Unknown,0,<5
2021-03-14,Northland,Unknown,9,<5
2021-03-14,Auckland,Unknown,110,51
2021-03-14,Northland,Asian,9,<5
2021-03-14,Auckland,Maori,101,<5
2021-03-14,Bay of Plenty,Unknown,<5,<5
2021-03-14,Hawkes Bay,European or other,105,<5
2021-03-14,Overseas and undefined,Pacific Peoples,<5,0
2021-03-14,South Canterbury,Unknown,<5,0
2021-03-14,Bay of Plenty,European or other,233,9
2021-03-14,South Canterbury,Asian,<5,<5
2021-03-14,Waitemata,Maori,163,0
2021-03-14,Hawkes Bay,Unknown,8,<5
2021-03-14,Northland,European or other,119,7
2021-03-14,West Coast,Asian,0,<5
2021-03-14,Overseas and undefined,Asian,<5,<5
2021-03-14,Overseas and undefined,European or other,5,<5
2021-03-14,Auckland,European or other,552,34
2021-03-14,South Canterbury,European or other,7,<5
2021-03-14,Northland,Maori,50,0
2021-03-14,Bay of Plenty,Maori,50,0
2021-03-14,Hawkes Bay,Pacific Peoples,6,0
2021-03-14,Nelson Marlborough,Pacific Peoples,5,0
2021-03-14,Whanganui,Unknown,<5,0
2021-03-14,Hutt Valley,Unknown,<5,0
2021-03-14,Northland,Pacific Peoples,8,0
2021-03-14,Overseas and undefined,Maori,<5,0
2021-03-14,Whanganui,European or other,13,0
2021-03-14,Hutt Valley,Pacific Peoples,6,<5
2021-03-14,Hutt Valley,Asian,11,<5
2021-03-14,Hawkes Bay,Maori,31,<5
2021-03-14,Lakes,Maori,25,0
2021-03-14,Lakes,European or other,54,<5
2021-03-14,Tairawhiti,Asian,<5,0
2021-03-14,Hutt Valley,Maori,13,<5
2021-03-14,MidCentral,Pacific Peoples,<5,0
2021-03-14,Bay of Plenty,Asian,18,<5
2021-03-14,West Coast,Unknown,<5,0
2021-03-14,Auckland,Pacific Peoples,145,0
2021-03-14,West Coast,European or other,7,<5
2021-03-14,Bay of Plenty,Pacific Peoples,9,0
2021-03-14,Auckland,Asian,361,23
2021-03-14,Canterbury,Maori,63,0
2021-03-14,Whanganui,Maori,<5,0
2021-03-14,Canterbury,European or other,878,11
2021-03-14,Waitemata,Unknown,34,8
2021-03-14,Counties Manukau,Unknown,21,<5
2021-03-14,Hutt Valley,European or other,33,6
2021-03-14,Capital and Coast,Pacific Peoples,8,0
2021-03-14,South Canterbury,Pacific Peoples,<5,0
2021-03-14,Taranaki,Asian,29,<5
2021-03-14,MidCentral,Maori,36,<5
2021-03-14,Lakes,Asian,20,0
2021-03-14,Waitemata,Pacific Peoples,86,0
2021-03-14,Capital and Coast,Maori,15,0
2021-03-14,Tairawhiti,European or other,5,0
2021-03-14,Waikato,Asian,202,<5
2021-03-14,Waikato,Unknown,22,12
2021-03-14,Waikato,Maori,140,<5
2021-03-14,Waikato,European or other,425,<5
2021-03-14,Nelson Marlborough,Unknown,8,5
2021-03-14,Wairarapa,Unknown,0,<5
2021-03-14,Wairarapa,European or other,7,<5
2021-03-14,Waitemata,Asian,256,13
2021-03-14,Waitemata,European or other,765,21
2021-03-14,Tairawhiti,Maori,7,0
2021-03-14,Canterbury,Asian,85,<5
2021-03-14,Nelson Marlborough,European or other,343,<5
2021-03-14,Canterbury,Unknown,65,33
2021-03-14,Counties Manukau,Pacific Peoples,487,7
2021-03-14,MidCentral,European or other,130,<5
2021-03-14,Southern,Asian,5,0
2021-03-14,Nelson Marlborough,Asian,17,<5
2021-03-14,Counties Manukau,European or other,672,9
2021-03-14,Counties Manukau,Asian,469,5
2021-03-14,Hawkes Bay,Asian,6,0
2021-03-14,Lakes,Unknown,<5,<5
2021-03-14,MidCentral,Unknown,7,<5
2021-03-14,Capital and Coast,Asian,33,6
2021-03-14,MidCentral,Asian,<5,<5
2021-03-14,Southern,European or other,71,13
2021-03-14,Nelson Marlborough,Maori,33,0
2021-03-14,Southern,Maori,<5,<5
2021-03-14,Tairawhiti,Unknown,<5,<5
2021-03-14,Taranaki,Maori,19,0
2021-03-14,Taranaki,Pacific Peoples,<5,0
2021-03-14,Counties Manukau,Maori,225,<5
2021-03-14,Taranaki,Unknown,<5,<5
2021-03-14,Canterbury,Pacific Peoples,42,0
2021-03-14,Taranaki,European or other,213,<5
2021-03-14,Capital and Coast,European or other,119,17
2021-03-14,West Coast,Maori,<5,0
2021-03-14,Waikato,Pacific Peoples,27,0
2021-03-14,Whanganui,Asian,<5,0
2021-03-14,Lakes,Pacific Peoples,5,0
2021-03-14,Wairarapa,Asian,<5,0
2021-03-14,Southern,Unknown,8,<5
2021-03-14,Capital and Coast,Unknown,18,<5
2021-03-21,Nelson Marlborough,Asian,46,<5
2021-03-21,MidCentral,Maori,144,<5
2021-03-21,Hutt Valley,European or other,297,17
2021-03-21,Counties Manukau,Pacific Peoples,257,233
2021-03-21,Overseas and undefined,Unknown,<5,0
2021-03-21,Lakes,European or other,121,17
2021-03-21,South Canterbury,Unknown,<5,0
2021-03-21,Bay of Plenty,Asian,18,10
2021-03-21,Auckland,Maori,56,64
2021-03-21,Tairawhiti,Unknown,<5,0
2021-03-21,Nelson Marlborough,Maori,49,<5
2021-03-21,Auckland,Asian,474,425
2021-03-21,MidCentral,European or other,586,14
2021-03-21,Nelson Marlborough,European or other,852,11
2021-03-21,South Canterbury,Pacific Peoples,<5,0
2021-03-21,MidCentral,Pacific Peoples,25,<5
2021-03-21,Lakes,Pacific Peoples,6,<5
2021-03-21,Overseas and undefined,Asian,<5,0
2021-03-21,Whanganui,Pacific Peoples,<5,0
2021-03-21,Lakes,Maori,37,<5
2021-03-21,Lakes,Unknown,6,<5
2021-03-21,Lakes,Asian,31,9
2021-03-21,Hutt Valley,Maori,55,<5
2021-03-21,Auckland,Pacific Peoples,67,108
2021-03-21,Auckland,European or other,920,549
2021-03-21,MidCentral,Asian,17,<5
2021-03-21,Bay of Plenty,Pacific Peoples,13,0
2021-03-21,Canterbury,European or other,558,49
2021-03-21,Hawkes Bay,Maori,20,8
2021-03-21,Bay of Plenty,European or other,241,22
2021-03-21,Southern,European or other,110,29
2021-03-21,Tairawhiti,Asian,<5,5
2021-03-21,Taranaki,Maori,<5,0
2021-03-21,Wairarapa,Pacific Peoples,<5,0
2021-03-21,Whanganui,Asian,<5,0
2021-03-21,Southern,Pacific Peoples,<5,0
2021-03-21,Taranaki,European or other,38,9
2021-03-21,Tairawhiti,European or other,24,29
2021-03-21,Northland,Maori,23,<5
2021-03-21,Tairawhiti,Pacific Peoples,<5,<5
2021-03-21,Overseas and undefined,Maori,<5,<5
2021-03-21,Nelson Marlborough,Pacific Peoples,8,0
2021-03-21,South Canterbury,European or other,208,<5
2021-03-21,Tairawhiti,Maori,23,20
2021-03-21,Southern,Asian,13,9
2021-03-21,Taranaki,Unknown,5,<5
2021-03-21,Overseas and undefined,European or other,15,<5
2021-03-21,Northland,Unknown,7,<5
2021-03-21,Northland,European or other,98,12
2021-03-21,Southern,Unknown,26,5
2021-03-21,South Canterbury,Asian,10,<5
2021-03-21,Southern,Maori,6,<5
2021-03-21,Hutt Valley,Unknown,12,6
2021-03-21,Hawkes Bay,Asian,<5,5
2021-03-21,Nelson Marlborough,Unknown,15,5
2021-03-21,Hutt Valley,Asian,54,5
2021-03-21,Hawkes Bay,Pacific Peoples,<5,<5
2021-03-21,Wairarapa,Maori,5,0
2021-03-21,South Canterbury,Maori,11,0
2021-03-21,Hutt Valley,Pacific Peoples,25,<5
2021-03-21,Counties Manukau,Maori,93,107
2021-03-21,Hawkes Bay,Unknown,10,8
2021-03-21,Waitemata,Asian,309,250
2021-03-21,MidCentral,Unknown,58,7
2021-03-21,Wairarapa,Unknown,<5,<5
2021-03-21,Waikato,Asian,149,16
2021-03-21,Hawkes Bay,European or other,105,22
2021-03-21,Waikato,Pacific Peoples,27,<5
2021-03-21,Taranaki,Asian,0,5
2021-03-21,Waikato,European or other,664,49
2021-03-21,Waitemata,Unknown,54,11
2021-03-21,Waikato,Unknown,41,9
2021-03-21,Waikato,Maori,180,19
2021-03-21,Wairarapa,European or other,30,<5
2021-03-21,Capital and Coast,Pacific Peoples,10,7
2021-03-21,Waitemata,European or other,1380,512
2021-03-21,Whanganui,European or other,101,<5
2021-03-21,Northland,Asian,9,0
2021-03-21,West Coast,European or other,7,<5
2021-03-21,Waitemata,Pacific Peoples,78,68
2021-03-21,Waitemata,Maori,154,63
2021-03-21,Capital and Coast,Maori,19,11
2021-03-21,Whanganui,Maori,26,0
2021-03-21,Whanganui,Unknown,9,<5
2021-03-21,West Coast,Asian,<5,<5
2021-03-21,Counties Manukau,Unknown,35,7
2021-03-21,Capital and Coast,Asian,44,43
2021-03-21,Counties Manukau,European or other,720,365
2021-03-21,Canterbury,Pacific Peoples,46,<5
2021-03-21,Auckland,Unknown,143,57
2021-03-21,Canterbury,Asian,54,13
2021-03-21,Canterbury,Maori,75,<5
2021-03-21,Bay of Plenty,Unknown,7,<5
2021-03-21,Capital and Coast,European or other,242,97
2021-03-21,Canterbury,Unknown,91,16
2021-03-21,Counties Manukau,Asian,457,380
2021-03-21,Bay of Plenty,Maori,61,<5
2021-03-21,Capital and Coast,Unknown,36,13
2021-03-21,Wairarapa,Asian,<5,0
2021-03-28,Counties Manukau,European or other,597,616
2021-03-28,South Canterbury,Pacific Peoples,0,<5
2021-03-28,Wairarapa,Maori,<5,0
2021-03-28,Hutt Valley,Pacific Peoples,34,6
2021-03-28,Hawkes Bay,European or other,367,151
2021-03-28,Capital and Coast,European or other,986,129
2021-03-28,Nelson Marlborough,Maori,44,38
2021-03-28,Nelson Marlborough,European or other,675,280
2021-03-28,Overseas and undefined,Maori,<5,0
2021-03-28,Bay of Plenty,Unknown,9,0
2021-03-28,West Coast,Unknown,<5,0
2021-03-28,Hawkes Bay,Unknown,14,6
2021-03-28,MidCentral,Unknown,43,<5
2021-03-28,Southern,European or other,607,358
2021-03-28,Whanganui,European or other,133,11
2021-03-28,South Canterbury,Asian,<5,9
2021-03-28,Hutt Valley,European or other,634,47
2021-03-28,MidCentral,Pacific Peoples,24,8
2021-03-28,Nelson Marlborough,Unknown,19,<5
2021-03-28,Northland,Pacific Peoples,<5,6
2021-03-28,Wairarapa,Pacific Peoples,<5,0
2021-03-28,Bay of Plenty,Pacific Peoples,8,0
2021-03-28,Hutt Valley,Unknown,19,<5
2021-03-28,Waikato,Maori,102,73
2021-03-28,Whanganui,Asian,<5,<5
2021-03-28,Hutt Valley,Maori,108,10
2021-03-28,Taranaki,Pacific Peoples,<5,0
2021-03-28,Capital and Coast,Pacific Peoples,46,11
2021-03-28,West Coast,European or other,11,<5
2021-03-28,Taranaki,Asian,27,10
2021-03-28,Waitemata,Asian,281,257
2021-03-28,Wairarapa,Asian,<5,<5
2021-03-28,Taranaki,European or other,277,62
2021-03-28,Wairarapa,European or other,34,<5
2021-03-28,Canterbury,Maori,73,71
2021-03-28,Whanganui,Maori,31,<5
2021-03-28,Whanganui,Unknown,9,<5
2021-03-28,Hutt Valley,Asian,121,7
2021-03-28,Canterbury,Asian,62,131
2021-03-28,Waikato,European or other,423,413
2021-03-28,Waitemata,Pacific Peoples,83,76
2021-03-28,Waikato,Unknown,24,17
2021-03-28,Counties Manukau,Pacific Peoples,277,402
2021-03-28,Wairarapa,Unknown,6,<5
2021-03-28,Waitemata,Unknown,53,22
2021-03-28,Counties Manukau,Maori,184,124
2021-03-28,Waikato,Asian,89,154
2021-03-28,Northland,Maori,68,27
2021-03-28,Counties Manukau,Asian,404,510
2021-03-28,Waikato,Pacific Peoples,19,31
2021-03-28,Canterbury,Pacific Peoples,21,16
2021-03-28,Hawkes Bay,Pacific Peoples,7,7
2021-03-28,Canterbury,Unknown,83,46
2021-03-28,Hawkes Bay,Maori,46,34
2021-03-28,Lakes,European or other,126,127
2021-03-28,MidCentral,European or other,507,90
2021-03-28,Capital and Coast,Unknown,38,18
2021-03-28,South Canterbury,Maori,<5,12
2021-03-28,Southern,Asian,39,22
2021-03-28,Lakes,Unknown,6,5
2021-03-28,Auckland,Pacific Peoples,96,139
2021-03-28,Waitemata,Maori,194,76
2021-03-28,South Canterbury,Unknown,<5,<5
2021-03-28,MidCentral,Asian,16,8
2021-03-28,Tairawhiti,Asian,<5,7
2021-03-28,Auckland,Maori,64,121
2021-03-28,Tairawhiti,European or other,42,96
2021-03-28,Lakes,Asian,22,32
2021-03-28,Waitemata,European or other,1264,723
2021-03-28,Counties Manukau,Unknown,34,11
2021-03-28,Lakes,Maori,42,47
2021-03-28,Auckland,European or other,754,898
2021-03-28,Canterbury,European or other,685,621
2021-03-28,Tairawhiti,Pacific Peoples,<5,6
2021-03-28,Nelson Marlborough,Pacific Peoples,5,<5
2021-03-28,South Canterbury,European or other,33,183
2021-03-28,Nelson Marlborough,Asian,37,8
2021-03-28,Capital and Coast,Maori,66,15
2021-03-28,Northland,Unknown,6,11
2021-03-28,Northland,Asian,12,7
2021-03-28,Auckland,Unknown,169,79
2021-03-28,Overseas and undefined,European or other,19,12
2021-03-28,Overseas and undefined,Unknown,<5,<5
2021-03-28,Bay of Plenty,European or other,253,110
2021-03-28,Tairawhiti,Maori,20,85
2021-03-28,Southern,Maori,72,60
2021-03-28,Southern,Unknown,25,12
2021-03-28,Taranaki,Maori,24,12
2021-03-28,Overseas and undefined,Asian,0,<5
2021-03-28,Northland,European or other,176,139
2021-03-28,Bay of Plenty,Asian,20,12
2021-03-28,Bay of Plenty,Maori,58,33
2021-03-28,Hawkes Bay,Asian,20,8
2021-03-28,Taranaki,Unknown,17,<5
2021-03-28,Auckland,Asian,404,553
2021-03-28,MidCentral,Maori,135,25
2021-03-28,Capital and Coast,Asian,210,22
2021-03-28,Lakes,Pacific Peoples,<5,6
2021-03-28,Whanganui,Pacific Peoples,<5,<5
2021-03-28,Tairawhiti,Unknown,5,<5
2021-03-28,Southern,Pacific Peoples,12,11
2021-04-04,Tairawhiti,European or other,10,<5
2021-04-04,South Canterbury,Asian,28,<5
2021-04-04,Tairawhiti,Unknown,<5,<5
2021-04-04,Overseas and undefined,European or other,15,5
2021-04-04,Overseas and undefined,Pacific Peoples,<5,<5
2021-04-04,South Canterbury,European or other,431,21
2021-04-04,Capital and Coast,European or other,2052,117
2021-04-04,Waitemata,European or other,2322,471
2021-04-04,Southern,Unknown,33,8
2021-04-04,South Canterbury,Unknown,<5,<5
2021-04-04,Overseas and undefined,Unknown,<5,<5
2021-04-04,Taranaki,European or other,299,130
2021-04-04,Waitemata,Maori,212,109
2021-04-04,West Coast,Pacific Peoples,<5,0
2021-04-04,Northland,Asian,23,8
2021-04-04,Overseas and undefined,Maori,<5,<5
2021-04-04,Whanganui,Maori,31,<5
2021-04-04,Tairawhiti,Asian,<5,<5
2021-04-04,South Canterbury,Maori,22,0
2021-04-04,Southern,Asian,298,<5
2021-04-04,Northland,Pacific Peoples,8,8
2021-04-04,Southern,European or other,2032,59
2021-04-04,Taranaki,Unknown,6,<5
2021-04-04,Northland,Maori,113,42
2021-04-04,Northland,Unknown,9,<5
2021-04-04,West Coast,European or other,16,<5
2021-04-04,Taranaki,Pacific Peoples,<5,<5
2021-04-04,Tairawhiti,Maori,8,<5
2021-04-04,Waikato,European or other,719,340
2021-04-04,Waitemata,Asian,1208,165
2021-04-04,Southern,Maori,138,<5
2021-04-04,Whanganui,Unknown,8,<5
2021-04-04,Northland,European or other,230,112
2021-04-04,Waitemata,Pacific Peoples,230,73
2021-04-04,Taranaki,Maori,27,15
2021-04-04,South Canterbury,Pacific Peoples,6,0
2021-04-04,Capital and Coast,Pacific Peoples,137,6
2021-04-04,Auckland,Maori,127,93
2021-04-04,Nelson Marlborough,European or other,1817,269
2021-04-04,Canterbury,Asian,95,99
2021-04-04,MidCentral,European or other,297,72
2021-04-04,MidCentral,Unknown,13,<5
2021-04-04,Capital and Coast,Maori,220,12
2021-04-04,Bay of Plenty,Maori,70,22
2021-04-04,Southern,Pacific Peoples,39,0
2021-04-04,Auckland,Pacific Peoples,213,130
2021-04-04,Canterbury,Pacific Peoples,24,29
2021-04-04,MidCentral,Pacific Peoples,12,5
2021-04-04,Nelson Marlborough,Asian,67,12
2021-04-04,Lakes,Pacific Peoples,10,6
2021-04-04,Hutt Valley,Unknown,12,<5
2021-04-04,Lakes,Unknown,<5,<5
2021-04-04,Auckland,Unknown,159,75
2021-04-04,Counties Manukau,Unknown,31,16
2021-04-04,Whanganui,Pacific Peoples,<5,<5
2021-04-04,Bay of Plenty,Unknown,6,<5
2021-04-04,MidCentral,Maori,69,22
2021-04-04,Auckland,European or other,1899,569
2021-04-04,Counties Manukau,Pacific Peoples,516,402
2021-04-04,Hawkes Bay,Pacific Peoples,<5,<5
2021-04-04,Hawkes Bay,Unknown,10,<5
2021-04-04,Hutt Valley,Maori,85,6
2021-04-04,Waikato,Pacific Peoples,22,27
2021-04-04,Auckland,Asian,1103,325
2021-04-04,Lakes,Maori,19,34
2021-04-04,Lakes,European or other,84,69
2021-04-04,MidCentral,Asian,25,5
2021-04-04,West Coast,Asian,<5,0
2021-04-04,Bay of Plenty,Pacific Peoples,6,9
2021-04-04,Counties Manukau,European or other,967,573
2021-04-04,Whanganui,European or other,106,7
2021-04-04,Capital and Coast,Unknown,59,16
2021-04-04,Hawkes Bay,European or other,118,98
2021-04-04,Hawkes Bay,Asian,9,<5
2021-04-04,Counties Manukau,Asian,924,405
2021-04-04,Capital and Coast,Asian,435,14
2021-04-04,Canterbury,Maori,57,49
2021-04-04,Nelson Marlborough,Unknown,20,7
2021-04-04,Whanganui,Asian,8,0
2021-04-04,Nelson Marlborough,Pacific Peoples,11,<5
2021-04-04,Wairarapa,Maori,15,0
2021-04-04,Hutt Valley,Pacific Peoples,47,<5
2021-04-04,Bay of Plenty,European or other,428,138
2021-04-04,Hutt Valley,European or other,792,24
2021-04-04,Hutt Valley,Asian,193,7
2021-04-04,Overseas and undefined,Asian,8,0
2021-04-04,Canterbury,Unknown,74,40
2021-04-04,Canterbury,European or other,828,628
2021-04-04,Nelson Marlborough,Maori,97,25
2021-04-04,Bay of Plenty,Asian,38,15
2021-04-04,West Coast,Unknown,0,<5
2021-04-04,Hawkes Bay,Maori,22,21
2021-04-04,Waikato,Maori,96,75
2021-04-04,Counties Manukau,Maori,211,179
2021-04-04,Taranaki,Asian,18,17
2021-04-04,Waitemata,Unknown,58,18
2021-04-04,Wairarapa,Asian,<5,<5
2021-04-04,Wairarapa,European or other,52,8
2021-04-04,Lakes,Asian,12,19
2021-04-04,Waikato,Unknown,26,11
2021-04-04,Waikato,Asian,218,170
2021-04-11,Capital and Coast,Asian,603,45
2021-04-11,Waitemata,Asian,1214,253
2021-04-11,Tairawhiti,Pacific Peoples,<5,<5
2021-04-11,MidCentral,Unknown,12,41
2021-04-11,Nelson Marlborough,Pacific Peoples,14,8
2021-04-11,Canterbury,Asian,123,80
2021-04-11,Canterbury,Pacific Peoples,18,39
2021-04-11,Waitemata,Unknown,33,44
2021-04-11,South Canterbury,Unknown,<5,0
2021-04-11,Canterbury,Maori,72,85
2021-04-11,Counties Manukau,Asian,1397,465
2021-04-11,Whanganui,European or other,167,77
2021-04-11,Capital and Coast,Pacific Peoples,185,<5
2021-04-11,Lakes,Pacific Peoples,20,7
2021-04-11,Southern,Pacific Peoples,54,<5
2021-04-11,Southern,Asian,370,<5
