Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2022-04-10,Northland,Pacific Peoples,<5,<5
2022-04-10,Taranaki,Pacific Peoples,0,<5
2022-04-10,Counties Manukau,European or other,15,38
2022-04-10,Canterbury,Maori,<5,20
2022-04-10,Bay of Plenty,Maori,<5,14
2022-04-10,Bay of Plenty,European or other,14,49
2022-04-10,South Canterbury,Maori,0,<5
2022-04-10,Auckland,Maori,11,13
2022-04-10,Northland,European or other,15,15
2022-04-10,Waikato,Maori,15,45
2022-04-10,Canterbury,European or other,30,83
2022-04-10,Taranaki,European or other,8,8
2022-04-10,Waikato,European or other,10,75
2022-04-10,Capital and Coast,Maori,5,17
2022-04-10,Bay of Plenty,Asian,<5,5
2022-04-10,Waikato,Unknown,0,<5
2022-04-10,Capital and Coast,Unknown,<5,0
2022-04-10,Whanganui,Asian,<5,0
2022-04-10,Lakes,Maori,7,12
2022-04-10,Canterbury,Unknown,5,0
2022-04-10,Northland,Maori,25,18
2022-04-10,Wairarapa,Asian,<5,<5
2022-04-10,South Canterbury,European or other,0,15
2022-04-10,Southern,Maori,<5,14
2022-04-10,South Canterbury,Pacific Peoples,0,<5
2022-04-10,Tairawhiti,European or other,<5,9
2022-04-10,Auckland,Unknown,<5,6
2022-04-10,Canterbury,Pacific Peoples,<5,5
2022-04-10,Southern,Asian,<5,7
2022-04-10,Capital and Coast,Asian,<5,13
2022-04-10,Waikato,Asian,<5,15
2022-04-10,Wairarapa,European or other,<5,11
2022-04-10,Auckland,European or other,14,48
2022-04-10,Hutt Valley,Pacific Peoples,0,<5
2022-04-10,Waitemata,Asian,13,43
2022-04-10,Waitemata,Maori,5,18
2022-04-10,Nelson Marlborough,Maori,0,<5
2022-04-10,MidCentral,Maori,9,16
2022-04-10,Whanganui,European or other,<5,13
2022-04-10,MidCentral,European or other,8,30
2022-04-10,Waitemata,Unknown,0,<5
2022-04-10,Waitemata,Pacific Peoples,5,16
2022-04-10,Whanganui,Maori,<5,7
2022-04-10,Hawkes Bay,European or other,9,22
2022-04-10,West Coast,Pacific Peoples,0,<5
2022-04-10,Hutt Valley,Asian,<5,<5
2022-04-10,West Coast,Asian,0,<5
2022-04-10,Taranaki,Maori,<5,<5
2022-04-10,Lakes,European or other,<5,18
2022-04-10,Counties Manukau,Pacific Peoples,21,59
2022-04-10,Hutt Valley,Unknown,0,<5
2022-04-10,West Coast,European or other,<5,10
2022-04-10,MidCentral,Asian,0,6
2022-04-10,Wairarapa,Maori,<5,<5
2022-04-10,Hutt Valley,European or other,6,26
2022-04-10,Lakes,Asian,0,<5
2022-04-10,Tairawhiti,Maori,<5,19
2022-04-10,West Coast,Maori,0,<5
2022-04-10,Nelson Marlborough,Asian,<5,<5
2022-04-10,Counties Manukau,Unknown,<5,<5
2022-04-10,Nelson Marlborough,European or other,10,35
2022-04-10,Canterbury,Asian,16,31
2022-04-10,Waitemata,European or other,29,93
2022-04-10,Hutt Valley,Maori,<5,9
2022-04-10,Southern,Pacific Peoples,<5,<5
2022-04-17,South Canterbury,European or other,0,14
2022-04-17,Capital and Coast,Maori,<5,5
2022-04-17,Hutt Valley,European or other,<5,15
2022-04-17,Canterbury,Pacific Peoples,<5,<5
2022-04-17,Waitemata,Unknown,0,<5
2022-04-17,Canterbury,Maori,<5,12
2022-04-17,MidCentral,Asian,<5,<5
2022-04-17,Waikato,European or other,10,46
2022-04-17,Auckland,European or other,14,40
2022-04-17,South Canterbury,Pacific Peoples,<5,0
2022-04-17,Hutt Valley,Maori,<5,<5
2022-04-17,Taranaki,Maori,0,<5
2022-04-17,Auckland,Maori,<5,13
2022-04-17,Lakes,Maori,<5,10
2022-04-17,Waikato,Maori,<5,17
2022-04-17,Tairawhiti,Maori,<5,7
2022-04-17,Capital and Coast,European or other,8,19
2022-04-17,South Canterbury,Asian,<5,<5
2022-04-17,Waitemata,Pacific Peoples,<5,<5
2022-04-17,Northland,Maori,9,13
2022-04-17,Northland,European or other,12,19
2022-04-17,Nelson Marlborough,European or other,<5,29
2022-04-17,Auckland,Pacific Peoples,<5,13
2022-04-17,Counties Manukau,Asian,8,27
2022-04-17,Hawkes Bay,Asian,0,<5
2022-04-17,Auckland,Unknown,6,<5
2022-04-17,Bay of Plenty,European or other,10,27
2022-04-17,Auckland,Asian,16,31
2022-04-17,Waitemata,European or other,8,36
2022-04-17,Canterbury,Unknown,0,<5
2022-04-17,Wairarapa,European or other,0,12
2022-04-17,Capital and Coast,Unknown,0,<5
2022-04-17,MidCentral,European or other,<5,25
2022-04-17,Bay of Plenty,Maori,9,16
2022-04-17,Capital and Coast,Asian,<5,8
2022-04-17,Northland,Asian,0,<5
2022-04-17,West Coast,Asian,0,<5
2022-04-17,MidCentral,Unknown,<5,<5
2022-04-17,Counties Manukau,European or other,10,35
2022-04-17,Whanganui,Maori,<5,5
2022-04-17,Capital and Coast,Pacific Peoples,<5,<5
2022-04-17,Lakes,Asian,<5,0
2022-04-17,Northland,Unknown,0,<5
2022-04-17,Waitemata,Asian,<5,30
2022-04-17,Hutt Valley,Pacific Peoples,<5,6
2022-04-17,Taranaki,European or other,6,24
2022-04-17,South Canterbury,Maori,0,<5
2022-04-17,Canterbury,Asian,5,19
2022-04-17,West Coast,European or other,<5,9
2022-04-17,Southern,Maori,<5,8
2022-04-17,Hawkes Bay,Maori,<5,12
2022-04-17,Nelson Marlborough,Pacific Peoples,0,<5
2022-04-17,MidCentral,Maori,<5,5
2022-04-17,Nelson Marlborough,Maori,<5,<5
2022-04-17,Whanganui,European or other,<5,9
2022-04-17,Bay of Plenty,Asian,<5,0
2022-04-17,Canterbury,European or other,14,65
2022-04-17,Wairarapa,Maori,<5,<5
2022-04-17,Tairawhiti,European or other,<5,<5
2022-04-17,Waikato,Pacific Peoples,<5,0
2022-04-17,Southern,Asian,<5,5
2022-04-17,Hutt Valley,Asian,0,<5
2022-04-17,Waikato,Asian,<5,6
2022-04-17,Counties Manukau,Maori,8,12
2022-04-17,Hawkes Bay,European or other,5,22
2022-04-17,Nelson Marlborough,Unknown,8,<5
2022-04-17,Southern,Pacific Peoples,0,<5
2022-04-17,Tairawhiti,Pacific Peoples,0,<5
2022-04-17,Lakes,European or other,<5,6
2022-04-17,Southern,European or other,10,30
2022-04-17,Counties Manukau,Pacific Peoples,10,20
2022-04-17,Hawkes Bay,Pacific Peoples,0,<5
2022-04-17,Waitemata,Maori,5,14
2022-04-24,Canterbury,Maori,5,8
2022-04-24,Canterbury,Unknown,<5,<5
2022-04-24,Wairarapa,European or other,<5,<5
2022-04-24,Southern,European or other,7,24
2022-04-24,Canterbury,Pacific Peoples,<5,<5
2022-04-24,Counties Manukau,Unknown,0,<5
2022-04-24,Capital and Coast,Maori,<5,7
2022-04-24,Counties Manukau,Pacific Peoples,9,28
2022-04-24,Waikato,Maori,8,21
2022-04-24,Waitemata,Unknown,<5,<5
2022-04-24,Hawkes Bay,European or other,6,16
2022-04-24,Northland,Pacific Peoples,<5,0
2022-04-24,Capital and Coast,European or other,<5,13
2022-04-24,Waitemata,Maori,<5,12
2022-04-24,Lakes,Maori,<5,5
2022-04-24,Counties Manukau,Asian,5,42
2022-04-24,Bay of Plenty,European or other,9,29
2022-04-24,Nelson Marlborough,Asian,<5,<5
2022-04-24,Auckland,European or other,21,39
2022-04-24,Whanganui,Maori,<5,<5
2022-04-24,Waitemata,Pacific Peoples,6,<5
2022-04-24,Bay of Plenty,Asian,0,6
2022-04-24,Southern,Asian,<5,<5
2022-04-24,Counties Manukau,Maori,13,26
2022-04-24,Nelson Marlborough,European or other,<5,26
2022-04-24,Waikato,Pacific Peoples,<5,5
2022-04-24,Auckland,Asian,8,34
2022-04-24,Canterbury,Asian,<5,12
2022-04-24,Whanganui,Pacific Peoples,0,<5
2022-04-24,Taranaki,European or other,0,15
2022-04-24,Waikato,Asian,<5,11
2022-04-24,West Coast,European or other,<5,6
2022-04-24,Northland,European or other,<5,20
2022-04-24,Whanganui,Asian,0,<5
2022-04-24,Northland,Maori,<5,18
2022-04-24,Nelson Marlborough,Maori,<5,<5
2022-04-24,Tairawhiti,Maori,<5,<5
2022-04-24,Hutt Valley,Pacific Peoples,0,<5
2022-04-24,Taranaki,Maori,6,6
2022-04-24,Auckland,Pacific Peoples,<5,18
2022-04-24,South Canterbury,Maori,<5,<5
2022-04-24,Waitemata,Asian,6,50
2022-04-24,Overseas and undefined,European or other,0,<5
2022-04-24,Northland,Asian,0,<5
2022-04-24,Capital and Coast,Unknown,0,<5
2022-04-24,Auckland,Maori,8,7
2022-04-24,MidCentral,Maori,<5,5
2022-04-24,Canterbury,European or other,14,64
2022-04-24,MidCentral,Asian,0,<5
2022-04-24,Hutt Valley,Maori,5,10
2022-04-24,MidCentral,Pacific Peoples,0,<5
2022-04-24,Counties Manukau,European or other,5,30
2022-04-24,Tairawhiti,Asian,0,<5
2022-04-24,Whanganui,European or other,0,6
2022-04-24,Taranaki,Asian,0,<5
2022-04-24,Southern,Maori,0,<5
2022-04-24,MidCentral,European or other,5,20
2022-04-24,Capital and Coast,Asian,<5,13
2022-04-24,Hawkes Bay,Maori,<5,<5
2022-04-24,Bay of Plenty,Pacific Peoples,0,<5
2022-04-24,Lakes,European or other,<5,6
2022-04-24,Hutt Valley,Asian,<5,<5
2022-04-24,Bay of Plenty,Maori,7,12
2022-04-24,Waikato,European or other,6,33
2022-04-24,Tairawhiti,European or other,0,<5
2022-04-24,Waitemata,European or other,11,59
2022-04-24,West Coast,Asian,0,<5
2022-04-24,Hawkes Bay,Asian,0,<5
2022-04-24,Auckland,Unknown,<5,5
2022-04-24,Hutt Valley,European or other,<5,11
2022-04-24,South Canterbury,European or other,0,6
2022-04-24,Whanganui,Unknown,<5,0
2022-04-24,Capital and Coast,Pacific Peoples,0,<5
2022-05-01,Auckland,Maori,<5,6
2022-05-01,Capital and Coast,Pacific Peoples,0,<5
2022-05-01,Hawkes Bay,Maori,<5,<5
2022-05-01,Auckland,European or other,11,24
2022-05-01,Northland,European or other,<5,17
2022-05-01,Wairarapa,European or other,<5,5
2022-05-01,Hutt Valley,European or other,<5,7
2022-05-01,Counties Manukau,European or other,6,27
2022-05-01,Counties Manukau,Asian,13,31
2022-05-01,Counties Manukau,Unknown,0,<5
2022-05-01,Counties Manukau,Maori,7,24
2022-05-01,Hawkes Bay,Asian,0,<5
2022-05-01,Hutt Valley,Asian,<5,5
2022-05-01,Nelson Marlborough,Maori,0,<5
2022-05-01,Taranaki,European or other,<5,10
2022-05-01,Canterbury,Asian,<5,16
2022-05-01,Nelson Marlborough,Pacific Peoples,0,<5
2022-05-01,Waikato,Maori,<5,23
2022-05-01,Northland,Pacific Peoples,0,<5
2022-05-01,Canterbury,Maori,<5,8
2022-05-01,Capital and Coast,Maori,0,<5
2022-05-01,South Canterbury,Maori,0,<5
2022-05-01,Counties Manukau,Pacific Peoples,13,37
2022-05-01,Hawkes Bay,European or other,<5,24
2022-05-01,Capital and Coast,European or other,<5,20
2022-05-01,Northland,Asian,0,<5
2022-05-01,Capital and Coast,Asian,0,9
2022-05-01,Lakes,Pacific Peoples,<5,0
2022-05-01,Overseas and undefined,Pacific Peoples,<5,0
2022-05-01,Bay of Plenty,Pacific Peoples,0,<5
2022-05-01,Northland,Maori,9,14
2022-05-01,Hawkes Bay,Pacific Peoples,0,<5
2022-05-01,Whanganui,Asian,0,<5
2022-05-01,Waikato,Pacific Peoples,<5,<5
2022-05-01,Waikato,Asian,5,8
2022-05-01,Whanganui,Maori,<5,<5
2022-05-01,Canterbury,Pacific Peoples,<5,<5
2022-05-01,Canterbury,European or other,18,46
2022-05-01,Waitemata,Maori,<5,9
2022-05-01,Lakes,Asian,0,<5
2022-05-01,Bay of Plenty,European or other,<5,28
2022-05-01,Waitemata,Unknown,0,<5
2022-05-01,Overseas and undefined,Unknown,<5,0
2022-05-01,Whanganui,European or other,<5,6
2022-05-01,Waikato,European or other,<5,22
2022-05-01,Auckland,Unknown,10,0
2022-05-01,Waitemata,Pacific Peoples,<5,10
2022-05-01,Nelson Marlborough,Asian,<5,<5
2022-05-01,Tairawhiti,European or other,0,<5
2022-05-01,Southern,Maori,<5,<5
2022-05-01,Nelson Marlborough,European or other,<5,8
2022-05-01,MidCentral,Pacific Peoples,0,<5
2022-05-01,Southern,European or other,11,28
2022-05-01,Lakes,Maori,7,<5
2022-05-01,Hutt Valley,Pacific Peoples,<5,<5
2022-05-01,Taranaki,Maori,<5,<5
2022-05-01,Hutt Valley,Maori,<5,<5
2022-05-01,South Canterbury,European or other,<5,<5
2022-05-01,Tairawhiti,Maori,<5,<5
2022-05-01,Southern,Asian,<5,<5
2022-05-01,Tairawhiti,Asian,0,<5
2022-05-01,Lakes,European or other,<5,8
2022-05-01,Waitemata,European or other,10,42
2022-05-01,Auckland,Pacific Peoples,6,7
2022-05-01,West Coast,European or other,<5,5
2022-05-01,South Canterbury,Asian,0,<5
2022-05-01,Auckland,Asian,21,48
2022-05-01,MidCentral,European or other,0,12
2022-05-01,Whanganui,Pacific Peoples,<5,0
2022-05-01,MidCentral,Asian,<5,0
2022-05-01,Waitemata,Asian,8,41
2022-05-01,Bay of Plenty,Asian,13,6
2022-05-01,Canterbury,Unknown,0,6
2022-05-01,Bay of Plenty,Maori,<5,7
2022-05-01,MidCentral,Maori,<5,6
2022-05-08,Nelson Marlborough,Asian,0,<5
2022-05-08,Southern,Maori,0,5
2022-05-08,Waitemata,Maori,6,<5
2022-05-08,Southern,Pacific Peoples,0,<5
2022-05-08,Waitemata,European or other,12,40
2022-05-08,Nelson Marlborough,Maori,0,<5
2022-05-08,Lakes,European or other,<5,<5
2022-05-08,MidCentral,European or other,<5,10
2022-05-08,Hawkes Bay,European or other,<5,<5
2022-05-08,Waitemata,Asian,13,13
2022-05-08,South Canterbury,Pacific Peoples,0,<5
2022-05-08,MidCentral,Pacific Peoples,0,<5
2022-05-08,Tairawhiti,Maori,<5,<5
2022-05-08,West Coast,European or other,0,<5
2022-05-08,Capital and Coast,European or other,<5,13
2022-05-08,Taranaki,European or other,<5,8
2022-05-08,Hutt Valley,Asian,0,<5
2022-05-08,Waitemata,Pacific Peoples,<5,5
2022-05-08,Nelson Marlborough,European or other,<5,9
2022-05-08,MidCentral,Maori,0,7
2022-05-08,Counties Manukau,Pacific Peoples,10,30
2022-05-08,Counties Manukau,European or other,7,14
2022-05-08,Whanganui,Pacific Peoples,<5,0
2022-05-08,Counties Manukau,Maori,11,26
2022-05-08,MidCentral,Asian,0,<5
2022-05-08,Whanganui,Maori,<5,<5
2022-05-08,Auckland,Unknown,6,0
2022-05-08,Wairarapa,Maori,0,<5
2022-05-08,Waikato,Pacific Peoples,<5,<5
2022-05-08,Canterbury,European or other,9,21
2022-05-08,Waikato,Maori,6,17
2022-05-08,Canterbury,Asian,5,9
2022-05-08,MidCentral,Unknown,0,<5
2022-05-08,South Canterbury,Asian,0,<5
2022-05-08,Auckland,Pacific Peoples,6,7
2022-05-08,Counties Manukau,Unknown,0,<5
2022-05-08,Northland,Maori,7,12
2022-05-08,Nelson Marlborough,Pacific Peoples,<5,0
2022-05-08,Tairawhiti,Asian,<5,0
2022-05-08,Overseas and undefined,Pacific Peoples,0,<5
2022-05-08,Whanganui,European or other,<5,0
2022-05-08,Hawkes Bay,Pacific Peoples,<5,0
2022-05-08,Counties Manukau,Asian,5,10
2022-05-08,Northland,Pacific Peoples,<5,<5
2022-05-08,Northland,Asian,0,<5
2022-05-08,Lakes,Maori,<5,<5
2022-05-08,Southern,European or other,5,19
2022-05-08,Wairarapa,European or other,0,<5
2022-05-08,Overseas and undefined,Unknown,0,<5
2022-05-08,Northland,European or other,9,17
2022-05-08,Bay of Plenty,Maori,7,11
2022-05-08,Auckland,European or other,5,21
2022-05-08,Auckland,Asian,<5,13
2022-05-08,Auckland,Maori,<5,5
2022-05-08,South Canterbury,European or other,6,<5
2022-05-08,Bay of Plenty,European or other,7,15
2022-05-08,Bay of Plenty,Asian,<5,<5
2022-05-08,Hawkes Bay,Maori,6,7
2022-05-08,Capital and Coast,Pacific Peoples,<5,6
2022-05-08,Canterbury,Maori,<5,5
2022-05-08,Hutt Valley,European or other,<5,8
2022-05-08,Taranaki,Maori,<5,<5
2022-05-08,Hutt Valley,Maori,0,<5
2022-05-08,Bay of Plenty,Pacific Peoples,<5,0
2022-05-08,Hutt Valley,Pacific Peoples,<5,<5
2022-05-08,Capital and Coast,Maori,<5,5
2022-05-08,Taranaki,Asian,0,<5
2022-05-08,Waikato,European or other,11,16
2022-05-08,Southern,Asian,0,5
2022-05-08,Wairarapa,Pacific Peoples,0,<5
2022-05-08,Waikato,Asian,0,<5
2022-05-15,Nelson Marlborough,Pacific Peoples,0,<5
2022-05-15,Lakes,Maori,0,5
2022-05-15,Northland,Pacific Peoples,<5,<5
2022-05-15,Hawkes Bay,Maori,<5,6
2022-05-15,Wairarapa,European or other,0,<5
2022-05-15,Taranaki,European or other,<5,10
2022-05-15,Northland,Asian,0,<5
2022-05-15,Canterbury,European or other,15,20
2022-05-15,MidCentral,Maori,<5,<5
2022-05-15,Counties Manukau,Maori,6,17
2022-05-15,Canterbury,Pacific Peoples,0,<5
2022-05-15,Hutt Valley,Maori,0,<5
2022-05-15,MidCentral,Asian,<5,<5
2022-05-15,Wairarapa,Maori,<5,0
2022-05-15,Nelson Marlborough,European or other,8,10
2022-05-15,Northland,Maori,<5,23
2022-05-15,Northland,European or other,6,9
2022-05-15,South Canterbury,European or other,<5,0
2022-05-15,Hawkes Bay,Pacific Peoples,<5,0
2022-05-15,Wairarapa,Asian,0,<5
2022-05-15,MidCentral,European or other,5,<5
2022-05-15,Lakes,Asian,<5,0
2022-05-15,Lakes,European or other,<5,<5
2022-05-15,Nelson Marlborough,Maori,<5,5
2022-05-15,MidCentral,Pacific Peoples,0,<5
2022-05-15,Overseas and undefined,Asian,<5,<5
2022-05-15,South Canterbury,Pacific Peoples,0,<5
2022-05-15,Counties Manukau,Unknown,0,<5
2022-05-15,Waitemata,European or other,16,33
2022-05-15,Capital and Coast,Asian,0,<5
2022-05-15,Waikato,Pacific Peoples,<5,<5
2022-05-15,Hutt Valley,European or other,<5,5
2022-05-15,Auckland,European or other,7,17
2022-05-15,Canterbury,Asian,<5,5
2022-05-15,Counties Manukau,European or other,<5,16
2022-05-15,Capital and Coast,European or other,5,12
2022-05-15,Auckland,Asian,<5,15
2022-05-15,Waitemata,Maori,6,13
2022-05-15,Auckland,Unknown,<5,<5
2022-05-15,Auckland,Pacific Peoples,7,13
2022-05-15,Counties Manukau,Asian,10,13
2022-05-15,Hutt Valley,Asian,0,<5
2022-05-15,Auckland,Maori,<5,8
2022-05-15,Hawkes Bay,European or other,<5,7
2022-05-15,Bay of Plenty,Asian,<5,<5
2022-05-15,Bay of Plenty,Maori,5,6
2022-05-15,Capital and Coast,Pacific Peoples,<5,<5
2022-05-15,Canterbury,Unknown,<5,<5
2022-05-15,Waikato,Maori,6,11
2022-05-15,West Coast,European or other,0,<5
2022-05-15,Hutt Valley,Pacific Peoples,<5,<5
2022-05-15,Waikato,Asian,<5,<5
2022-05-15,Waitemata,Pacific Peoples,<5,8
2022-05-15,Waitemata,Unknown,0,<5
2022-05-15,Bay of Plenty,European or other,5,12
2022-05-15,Whanganui,Unknown,0,<5
2022-05-15,Whanganui,Asian,<5,0
2022-05-15,Waikato,European or other,7,17
2022-05-15,Capital and Coast,Maori,0,5
2022-05-15,Tairawhiti,European or other,6,<5
2022-05-15,Southern,Maori,0,<5
2022-05-15,Whanganui,Maori,<5,5
2022-05-15,Whanganui,European or other,<5,<5
2022-05-15,Hawkes Bay,Asian,<5,0
2022-05-15,Waitemata,Asian,6,14
2022-05-15,Lakes,Pacific Peoples,0,<5
2022-05-15,Tairawhiti,Maori,<5,8
2022-05-15,Taranaki,Maori,<5,<5
2022-05-15,Canterbury,Maori,5,7
2022-05-15,Southern,Asian,<5,<5
2022-05-15,Southern,European or other,<5,15
2022-05-15,Counties Manukau,Pacific Peoples,13,22
2022-05-22,Hawkes Bay,Pacific Peoples,<5,<5
2022-05-22,Southern,Pacific Peoples,<5,<5
2022-05-22,Tairawhiti,European or other,<5,<5
2022-05-22,Bay of Plenty,European or other,7,5
2022-05-22,Nelson Marlborough,Maori,<5,<5
2022-05-22,Overseas and undefined,Maori,<5,0
2022-05-22,Overseas and undefined,Unknown,<5,0
2022-05-22,Lakes,European or other,<5,<5
2022-05-22,Auckland,Unknown,<5,<5
2022-05-22,Hawkes Bay,Maori,<5,<5
2022-05-22,Southern,Asian,<5,<5
2022-05-22,Canterbury,Maori,<5,5
2022-05-22,Bay of Plenty,Pacific Peoples,0,<5
2022-05-22,Waitemata,Maori,6,9
2022-05-22,Taranaki,European or other,<5,8
2022-05-22,Auckland,European or other,<5,27
2022-05-22,Lakes,Maori,6,9
2022-05-22,MidCentral,Pacific Peoples,<5,<5
2022-05-22,Tairawhiti,Maori,<5,5
2022-05-22,Hutt Valley,Maori,<5,6
2022-05-22,Southern,Maori,0,<5
2022-05-22,Hutt Valley,European or other,<5,<5
2022-05-22,MidCentral,Asian,<5,<5
2022-05-22,Canterbury,Unknown,<5,0
2022-05-22,Hutt Valley,Asian,<5,<5
2022-05-22,MidCentral,Unknown,<5,0
2022-05-22,Waitemata,Pacific Peoples,<5,5
2022-05-22,Auckland,Asian,8,14
2022-05-22,Overseas and undefined,Asian,<5,0
2022-05-22,Auckland,Pacific Peoples,6,7
2022-05-22,Bay of Plenty,Asian,<5,<5
2022-05-22,Wairarapa,Maori,<5,<5
2022-05-22,Southern,European or other,5,13
2022-05-22,Auckland,Maori,<5,9
2022-05-22,Whanganui,European or other,<5,<5
2022-05-22,MidCentral,Maori,<5,<5
2022-05-22,Counties Manukau,Unknown,<5,0
2022-05-22,Nelson Marlborough,European or other,9,6
2022-05-22,MidCentral,European or other,5,<5
2022-05-22,Lakes,Pacific Peoples,0,<5
2022-05-22,Canterbury,Asian,5,<5
2022-05-22,Waikato,European or other,10,14
2022-05-22,Canterbury,European or other,11,26
2022-05-22,Counties Manukau,Maori,10,15
2022-05-22,West Coast,European or other,<5,<5
2022-05-22,South Canterbury,European or other,<5,<5
2022-05-22,Taranaki,Maori,<5,<5
2022-05-22,Capital and Coast,Asian,0,<5
2022-05-22,Hutt Valley,Pacific Peoples,0,<5
2022-05-22,Capital and Coast,European or other,<5,9
2022-05-22,Waikato,Maori,5,8
2022-05-22,Waikato,Asian,<5,<5
2022-05-22,Counties Manukau,European or other,8,13
2022-05-22,Nelson Marlborough,Asian,<5,0
2022-05-22,Capital and Coast,Maori,0,<5
2022-05-22,Waitemata,European or other,14,27
2022-05-22,Waitemata,Asian,10,11
2022-05-22,Northland,European or other,8,6
2022-05-22,Wairarapa,European or other,<5,<5
2022-05-22,Bay of Plenty,Maori,8,9
2022-05-22,Counties Manukau,Asian,9,18
2022-05-22,Canterbury,Pacific Peoples,0,<5
2022-05-22,Hawkes Bay,European or other,<5,6
2022-05-22,Waikato,Pacific Peoples,<5,0
2022-05-22,Capital and Coast,Pacific Peoples,<5,<5
2022-05-22,Counties Manukau,Pacific Peoples,15,25
2022-05-22,Northland,Maori,5,18
2022-05-29,Taranaki,Unknown,<5,0
2022-05-29,Southern,Asian,<5,0
2022-05-29,Counties Manukau,European or other,5,10
2022-05-29,Hawkes Bay,European or other,<5,6
2022-05-29,Wairarapa,Maori,0,<5
2022-05-29,Hawkes Bay,Maori,5,5
2022-05-29,Waitemata,Maori,6,5
2022-05-29,Overseas and undefined,Unknown,<5,0
2022-05-29,Nelson Marlborough,Pacific Peoples,0,<5
2022-05-29,Southern,Maori,<5,<5
2022-05-29,Lakes,European or other,<5,<5
2022-05-29,Waikato,Pacific Peoples,<5,<5
2022-05-29,Waitemata,Asian,8,13
2022-05-29,Tairawhiti,Maori,<5,<5
2022-05-29,Whanganui,Pacific Peoples,<5,0
2022-05-29,Southern,Pacific Peoples,0,<5
2022-05-29,Capital and Coast,Asian,0,<5
2022-05-29,Lakes,Asian,0,<5
2022-05-29,Tairawhiti,European or other,<5,<5
2022-05-29,Hutt Valley,Pacific Peoples,<5,<5
2022-05-29,Southern,European or other,6,5
2022-05-29,Canterbury,Asian,<5,6
2022-05-29,Hawkes Bay,Pacific Peoples,0,<5
2022-05-29,Wairarapa,European or other,0,<5
2022-05-29,MidCentral,Asian,<5,<5
2022-05-29,Waikato,Asian,<5,7
2022-05-29,Hutt Valley,Asian,<5,0
2022-05-29,Counties Manukau,Maori,8,16
2022-05-29,MidCentral,European or other,5,<5
2022-05-29,Nelson Marlborough,European or other,<5,8
2022-05-29,Nelson Marlborough,Maori,<5,<5
2022-05-29,Taranaki,European or other,<5,<5
2022-05-29,Waikato,Maori,9,9
2022-05-29,Northland,Pacific Peoples,0,<5
2022-05-29,Auckland,Asian,47,11
2022-05-29,Waitemata,Pacific Peoples,<5,13
2022-05-29,West Coast,European or other,0,<5
2022-05-29,Capital and Coast,Maori,0,<5
2022-05-29,Taranaki,Maori,<5,<5
2022-05-29,Lakes,Maori,<5,<5
2022-05-29,Bay of Plenty,Asian,0,<5
2022-05-29,Hutt Valley,Maori,<5,<5
2022-05-29,Northland,Maori,6,15
2022-05-29,Canterbury,European or other,8,25
