sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
143900,Remuera Waiatarua,Auckland,Masked,Masked,Masked,Masked,Masked
144000,Glendowie North,Auckland,Masked,Masked,Masked,Masked,Masked
144100,Onehunga West,Auckland,19,8,41,463,195
144200,Ellerslie West,Auckland,Masked,Masked,Masked,Masked,Masked
144300,Onehunga North,Auckland,Masked,Masked,Masked,Masked,Masked
144400,Ellerslie East,Auckland,Masked,Masked,Masked,Masked,Masked
144500,Saint Johns East,Auckland,Masked,Masked,Masked,Masked,Masked
144600,Oneroa West,Auckland,Masked,Masked,Masked,Masked,Masked
144700,Glen Innes West,Auckland,64,33,155,413,213
144800,Ellerslie South,Auckland,Masked,Masked,Masked,Masked,Masked
144900,Stonefields West,Auckland,Masked,Masked,Masked,Masked,Masked
145000,Onehunga Central,Auckland,Masked,Masked,Masked,Masked,Masked
145100,Glendowie South,Auckland,Masked,Masked,Masked,Masked,Masked
145200,Oranga,Auckland,37,12,71,521,169
145300,Mount Wellington North West,Auckland,Masked,Masked,Masked,Masked,Masked
145400,Panmure Glen Innes Industrial,Auckland,Masked,Masked,Masked,Masked,Masked
145500,Onehunga-Te Papapa Industrial,Auckland,Masked,Masked,Masked,Masked,Masked
145600,Te Papapa,Auckland,23,8,46,500,174
145700,Stonefields East,Auckland,Masked,Masked,Masked,Masked,Masked
145800,Glen Innes East-Wai O Taiki Bay,Auckland,52,23,144,361,160
145900,Penrose,Auckland,Masked,Masked,Masked,Masked,Masked
146000,Mount Wellington North East,Auckland,Masked,Masked,Masked,Masked,Masked
146100,M?ngere Bridge Ambury,Counties Manukau,42,25,77,545,325
146200,Mount Wellington Ferndale,Auckland,21,8,60,350,133
146300,Point England,Auckland,52,16,196,265,82
146400,Bucklands Beach North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
146500,Mount Wellington East,Auckland,Masked,Masked,Masked,Masked,Masked
146600,Mount Wellington West,Auckland,29,8,57,509,140
146700,Panmure West,Auckland,Masked,Masked,Masked,Masked,Masked
146800,M?ngere Bridge,Counties Manukau,41,10,80,512,125
146900,Oneroa East-Palm Beach,Auckland,Masked,Masked,Masked,Masked,Masked
147000,Tamaki,Auckland,43,12,131,328,92
147100,Panmure East,Auckland,20,8,61,328,131
147200,Mount Wellington Central,Auckland,30,7,57,526,123
147400,Sylvia Park,Auckland,Masked,Masked,Masked,Masked,Masked
147500,M?ngere Mountain View,Counties Manukau,46,19,129,357,147
147600,Surfdale,Auckland,Masked,Masked,Masked,Masked,Masked
147800,Half Moon Bay West,Counties Manukau,Masked,Masked,Masked,Masked,Masked
147900,Auckland Airport,Counties Manukau,13,6,60,217,100
148000,Eastern Beach,Counties Manukau,Masked,Masked,Masked,Masked,Masked
148100,Sunnyhills West-Pakuranga North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
148200,Favona North,Counties Manukau,18,Masked,72,250,<50
148300,Bucklands Beach Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
148400,Farm Cove,Counties Manukau,Masked,Masked,Masked,Masked,Masked
148500,M?ngere North,Counties Manukau,13,Masked,46,283,87
148600,Favona West,Counties Manukau,30,10,82,366,122
148700,Ostend,Auckland,Masked,Masked,Masked,Masked,Masked
148800,Half Moon Bay North East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
148900,M?ngere West,Counties Manukau,45,14,147,306,95
149000,Pakuranga West,Counties Manukau,34,11,80,425,138
149100,Mount Wellington South West,Auckland,22,Masked,63,349,63
149200,Sunnyhills East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
149300,Half Moon Bay South East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
149400,Favona East,Counties Manukau,15,5,72,208,69
149500,Mount Wellington South East,Auckland,38,16,93,409,172
149700,Bucklands Beach South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
149800,Pakuranga Central,Counties Manukau,21,7,62,339,113
149900,?whitu,Counties Manukau,9,Masked,56,161,<50
150000,Harania North,Counties Manukau,30,9,126,238,71
150100,?t?huhu Central,Auckland,Masked,Masked,Masked,Masked,Masked
150200,M?ngere Central,Counties Manukau,32,10,95,337,105
150300,?t?huhu North,Auckland,27,6,80,338,75
150400,Howick West,Counties Manukau,Masked,Masked,Masked,Masked,Masked
150500,Pakuranga Heights North West,Counties Manukau,20,12,54,370,222
150600,Mellons Bay,Counties Manukau,Masked,Masked,Masked,Masked,Masked
150700,Pakuranga Heights East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
150800,Sutton Park,Counties Manukau,41,16,91,451,176
150900,?t?huhu East,Auckland,12,7,51,235,137
151000,M?ngere South,Counties Manukau,25,9,81,309,111
151100,Onetangi,Auckland,Masked,Masked,Masked,Masked,Masked
151200,Harania South,Counties Manukau,31,7,98,316,71
151300,Highland Park (Auckland),Counties Manukau,Masked,Masked,Masked,Masked,Masked
151400,?t?huhu South West,Auckland,19,6,74,257,81
151500,Pakuranga Heights South West,Counties Manukau,25,11,67,373,164
151600,M?ngere Mascot,Counties Manukau,15,Masked,79,190,<50
151700,Waiheke East,Auckland,Masked,Masked,Masked,Masked,Masked
151800,Massey Road West,Counties Manukau,23,8,74,311,108
151900,?t?huhu South,Auckland,23,5,72,319,69
152000,Howick Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
152100,Massey Road North,Counties Manukau,32,11,79,405,139
152200,Botany Downs West,Counties Manukau,Masked,Masked,Masked,Masked,Masked
152300,East Tamaki,Counties Manukau,Masked,Masked,Masked,Masked,Masked
152400,Howick East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
152500,Burswood,Counties Manukau,Masked,Masked,Masked,Masked,Masked
152600,Massey Road South,Counties Manukau,15,Masked,59,254,<50
152800,M?ngere South East,Counties Manukau,31,10,71,437,141
152900,Botany Downs East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153000,Grange,Counties Manukau,16,6,51,314,118
153100,Golflands,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153200,Aorere North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153300,M?ngere East,Counties Manukau,23,6,75,307,80
153400,Cockle Bay,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153500,?tara West,Counties Manukau,48,13,162,296,80
153600,Aorere Central,Counties Manukau,19,9,64,297,141
153700,Northpark North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153800,Somerville,Counties Manukau,Masked,Masked,Masked,Masked,Masked
153900,Northpark South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
154000,Papatoetoe North,Counties Manukau,32,10,81,395,123
154100,Dingwall,Counties Manukau,23,7,59,390,119
154200,Aorere South,Counties Manukau,40,14,121,331,116
154300,Shelly Park,Counties Manukau,Masked,Masked,Masked,Masked,Masked
154400,?tara Central,Counties Manukau,30,12,81,370,148
154500,Huntington Park,Counties Manukau,Masked,Masked,Masked,Masked,Masked
154700,Botany North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
154800,Papatoetoe West,Counties Manukau,32,12,93,344,129
154900,Papatoetoe Central,Counties Manukau,28,12,70,400,171
155000,Sunkist Bay,Counties Manukau,Masked,Masked,Masked,Masked,Masked
155100,?tara East,Counties Manukau,31,10,142,218,70
155200,Redcastle,Counties Manukau,Masked,Masked,Masked,Masked,Masked
155300,Botany East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
155400,Botany South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
155500,Manukau Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
155600,Papatoetoe East,Counties Manukau,20,5,80,250,62
155700,?tara South,Counties Manukau,44,14,134,328,104
155800,Ferguson,Counties Manukau,41,8,160,256,50
155900,Papatoetoe South West,Counties Manukau,24,12,71,338,169
156100,Dannemora North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
156200,Papatoetoe South,Counties Manukau,23,11,43,535,256
156300,East Tamaki Heights,Counties Manukau,Masked,Masked,Masked,Masked,Masked
156400,Te Puru,Counties Manukau,28,16,47,596,340
156500,Puhinui North,Counties Manukau,18,6,45,400,133
156600,Dannemora South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
156700,Puhinui South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
156800,Rongomai West,Counties Manukau,15,7,77,195,91
156900,Baverstock,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157000,Puhinui East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157100,Turanga,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157200,Rongomai East,Counties Manukau,15,5,53,283,94
157300,Ormiston North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157400,Maraetai,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157500,Chapel Downs,Counties Manukau,10,Masked,46,217,87
157600,Wiri West,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157700,Clover Park North,Counties Manukau,56,14,154,364,91
157800,Mission Heights North,Counties Manukau,Masked,Masked,Masked,Masked,Masked
157900,Clover Park South,Counties Manukau,27,8,93,290,86
158000,Donegal Park,Counties Manukau,Masked,Masked,Masked,Masked,Masked
158100,Ormiston South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
158200,Mission Heights South,Counties Manukau,Masked,Masked,Masked,Masked,Masked
158300,Hilltop (Auckland),Counties Manukau,10,Masked,45,222,89
158400,Wiri East,Counties Manukau,63,16,200,315,80
158500,Goodwood Heights,Counties Manukau,30,8,74,405,108
158600,Ormiston East,Counties Manukau,Masked,Masked,Masked,Masked,Masked
158700,Clendon Park North,Counties Manukau,53,18,177,299,102
158800,Burbank,Counties Manukau,53,9,220,241,<50
158900,Tuscany Heights,Counties Manukau,Masked,Masked,Masked,Masked,Masked
159000,Totara Heights,Counties Manukau,17,8,48,354,167
159100,Homai East,Counties Manukau,27,7,98,276,71
159200,Homai West,Counties Manukau,54,13,240,225,54
159300,The Gardens (Auckland),Counties Manukau,21,9,41,512,220
159400,Clarks Beach,Counties Manukau,Masked,Masked,Masked,Masked,Masked
159500,Clendon Park West,Counties Manukau,34,12,157,217,76
159600,Hillpark North,Counties Manukau,24,6,46,522,130
159700,Clendon Park East,Counties Manukau,26,13,98,265,133
159800,Karaka Creek,Counties Manukau,Masked,Masked,Masked,Masked,Masked
159900,Rowandale West,Counties Manukau,49,15,204,240,74
160000,Rowandale East,Counties Manukau,75,20,222,338,90
160100,Manurewa Central,Counties Manukau,29,10,110,264,91
160200,Weymouth North,Counties Manukau,69,24,277,249,87
160300,Hillpark South,Counties Manukau,35,12,72,486,167
160400,Alfriston,Counties Manukau,26,8,65,400,123
160500,Weymouth East,Counties Manukau,46,9,176,261,51
160600,Leabank,Counties Manukau,50,11,238,210,<50
160700,Weymouth South,Counties Manukau,49,19,160,306,119
160800,Manurewa East,Counties Manukau,35,Masked,127,276,<50
160900,Manurewa South,Counties Manukau,45,15,176,256,85
161000,Randwick Park East,Counties Manukau,24,10,60,400,167
161100,Wattle Downs West,Counties Manukau,49,25,101,485,248
161200,Wattle Downs North,Counties Manukau,38,12,163,233,74
161300,Randwick Park West,Counties Manukau,66,15,210,314,71
161400,Kingseat-Karaka,Counties Manukau,23,9,66,348,136
161500,Wattle Downs East,Counties Manukau,15,Masked,53,283,75
161600,Takanini North,Counties Manukau,24,8,107,224,75
161700,Takanini Industrial,Counties Manukau,Masked,Masked,Masked,Masked,Masked
161800,Conifer Grove West,Counties Manukau,26,14,43,605,326
161900,Conifer Grove East,Counties Manukau,24,7,81,296,86
162000,Takanini West,Counties Manukau,32,8,107,299,75
162100,Takanini South,Counties Manukau,36,13,100,360,130
162200,Takanini Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
162300,Ardmore,Counties Manukau,Masked,Masked,Masked,Masked,Masked
162400,Glenbrook,Counties Manukau,Masked,Masked,Masked,Masked,Masked
162500,Hingaia,Counties Manukau,Masked,Masked,Masked,Masked,Masked
162600,Takanini South East,Counties Manukau,45,14,132,341,106
162700,Kawakawa Bay-Orere,Counties Manukau,Masked,Masked,Masked,Masked,Masked
162800,Papakura West,Counties Manukau,12,Masked,48,250,62
162900,Clevedon,Counties Manukau,Masked,Masked,Masked,Masked,Masked
163000,Papakura North,Counties Manukau,72,23,212,340,108
163100,Pahurehure,Counties Manukau,28,17,70,400,243
163200,Papakura Central,Counties Manukau,37,10,98,378,102
163300,Papakura North East,Counties Manukau,39,7,124,315,56
163400,Karaka Lakes,Counties Manukau,Masked,Masked,Masked,Masked,Masked
163500,Papakura Kelvin,Counties Manukau,115,31,366,314,85
163600,Papakura Massey Park,Counties Manukau,58,13,163,356,80
163700,Rosehill,Counties Manukau,50,12,176,284,68
163800,Patumahoe,Counties Manukau,Masked,Masked,Masked,Masked,Masked
163900,Papakura East,Counties Manukau,63,7,161,391,<50
164000,?paheke,Counties Manukau,41,18,104,394,173
164100,Papakura Industrial,Counties Manukau,Masked,Masked,Masked,Masked,Masked
164200,Red Hill,Counties Manukau,61,13,170,359,76
164300,Drury,Counties Manukau,25,Masked,54,463,74
164400,Tamakae,Counties Manukau,43,24,85,506,282
164500,Hamilton Estate,Counties Manukau,32,17,92,348,185
164600,Drury Rural,Counties Manukau,19,7,67,284,104
164700,Waiuku Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
164800,Waiuku East,Counties Manukau,17,5,Masked,333,98
164900,Kendallvale,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165000,Puni,Counties Manukau,27,6,47,574,128
165100,Ramarama,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165200,Hunua,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165300,Pukekohe North West,Counties Manukau,65,12,215,302,56
165400,Anselmi Ridge,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165500,Pukekohe West,Counties Manukau,84,18,292,288,62
165600,Cape Hill,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165700,Rosa Birch Park,Counties Manukau,Masked,Masked,Masked,Masked,Masked
165800,Rooseville Park,Counties Manukau,39,13,73,534,178
165900,Cloverlea (Auckland),Counties Manukau,Masked,Masked,Masked,Masked,Masked
166000,Pukekohe Central,Counties Manukau,Masked,Masked,Masked,Masked,Masked
166100,Pukekohe Hospital,Counties Manukau,Masked,Masked,Masked,Masked,Masked
166200,Buckland,Counties Manukau,Masked,Masked,Masked,Masked,Masked
166300,Bombay Hills,Counties Manukau,Masked,Masked,Masked,Masked,Masked
166400,Ararimu,Counties Manukau,Masked,Masked,Masked,Masked,Masked
166500,Colville,Waikato,15,Masked,98,153,<50
166700,Coromandel,Waikato,9,Masked,67,134,60
166900,Mercury Bay North,Waikato,Masked,Masked,Masked,Masked,Masked
167000,Whitianga North,Waikato,Masked,Masked,Masked,Masked,Masked
167100,Whitianga South,Waikato,28,7,85,329,82
167200,Thames Coast,Waikato,Masked,Masked,Masked,Masked,Masked
167300,Cooks Beach-Ferry Landing,Waikato,Masked,Masked,Masked,Masked,Masked
167400,Mercury Bay South,Waikato,Masked,Masked,Masked,Masked,Masked
167500,Kauaeranga,Waikato,Masked,Masked,Masked,Masked,Masked
167600,Thames North,Waikato,14,8,45,311,178
167700,Thames Central,Waikato,Masked,Masked,Masked,Masked,Masked
167800,Thames South,Waikato,36,20,121,298,165
167900,Hikuai,Waikato,Masked,Masked,Masked,Masked,Masked
168000,Totora-Kopu,Waikato,Masked,Masked,Masked,Masked,Masked
168100,Tairua,Waikato,Masked,Masked,Masked,Masked,Masked
168200,Pauanui,Waikato,Masked,Masked,Masked,Masked,Masked
168300,Matatoki-Puriri,Waikato,Masked,Masked,Masked,Masked,Masked
168400,Whangamat? Rural,Waikato,Masked,Masked,Masked,Masked,Masked
168500,Whangamat?,Waikato,26,8,72,361,111
168600,Miranda-P?korokoro,Counties Manukau,Masked,Masked,Masked,Masked,Masked
168700,Hauraki Plains North,Waikato,15,Masked,43,349,<50
168800,Hauraki Plains East,Waikato,Masked,Masked,Masked,Masked,Masked
168900,Ngatea,Waikato,Masked,Masked,Masked,Masked,Masked
169000,Hauraki Plains South,Waikato,13,Masked,54,241,74
169100,Paeroa Rural,Waikato,14,Masked,57,246,<50
169200,Paeroa,Waikato,58,16,220,264,73
169300,Waihi Rural,Waikato,15,5,50,300,100
169400,Waihi North,Waikato,26,7,78,333,90
169500,Waihi East,Waikato,10,6,40,250,150
169600,Waihi South,Waikato,22,7,Masked,310,99
169700,Aka Aka,Counties Manukau,29,14,60,483,233
169800,Mangatangi,Counties Manukau,Masked,Masked,Masked,Masked,Masked
169900,Tuakau Rural,Counties Manukau,Masked,Masked,Masked,Masked,Masked
170000,Tuakau North,Counties Manukau,50,18,142,352,127
170100,Onewhero,Counties Manukau,19,5,49,388,102
170200,P?keno Rural,Counties Manukau,Masked,Masked,Masked,Masked,Masked
170300,Tuakau South,Counties Manukau,40,7,105,381,67
170400,Port Waikato-Waikaretu,Counties Manukau,Masked,Masked,Masked,Masked,Masked
170500,P?keno,Counties Manukau,38,15,79,481,190
170600,Pukekawa,Counties Manukau,Masked,Masked,Masked,Masked,Masked
170700,Maramarua,Waikato,24,6,75,320,80
170800,Rangiriri,Waikato,7,Masked,44,159,<50
170900,Te ?kau,Waikato,20,Masked,62,323,<50
171100,Te Kauwhata,Waikato,31,Masked,96,323,<50
171200,Huntly Rural,Waikato,33,6,102,324,59
171300,Waerenga,Waikato,Masked,Masked,Masked,Masked,Masked
171400,Huntly West,Waikato,123,29,357,345,81
171500,Huntly East,Waikato,115,44,352,327,125
171600,Raglan,Waikato,25,8,113,221,71
171700,Whitikahu,Waikato,Masked,Masked,Masked,Masked,Masked
171800,Te Uku,Waikato,15,Masked,62,242,<50
171900,Taupiri-Lake Kainui,Waikato,47,11,101,465,109
172000,Ng?ruaw?hia North,Waikato,66,23,205,322,112
172100,Ng?ruaw?hia Central,Waikato,59,19,218,271,87
172200,Ng?ruaw?hia South,Waikato,51,18,152,336,118
172300,Kainui-Gordonton,Waikato,Masked,Masked,Masked,Masked,Masked
172400,Te Kowhai,Waikato,18,6,41,439,146
172500,Whatawhata West,Waikato,Masked,Masked,Masked,Masked,Masked
172600,Horotiu,Waikato,Masked,Masked,Masked,Masked,Masked
172700,Horsham Downs,Waikato,Masked,Masked,Masked,Masked,Masked
172800,Whatawhata East,Waikato,32,6,76,421,79
172900,Rotokauri,Waikato,Masked,Masked,Masked,Masked,Masked
173000,Hamilton Park,Waikato,Masked,Masked,Masked,Masked,Masked
173100,Eureka-Tauwhare,Waikato,Masked,Masked,Masked,Masked,Masked
173200,Tamahere North,Waikato,22,8,44,500,182
173300,Pukemoremore,Waikato,31,7,81,383,86
173400,Tamahere South,Waikato,Masked,Masked,Masked,Masked,Masked
173500,Tahuna-Mangateparu,Waikato,Masked,Masked,Masked,Masked,Masked
173600,Mangaiti,Waikato,Masked,Masked,40,75,<50
173700,Tatuanui,Waikato,Masked,Masked,Masked,Masked,Masked
173800,Tahuroa,Waikato,Masked,Masked,Masked,Masked,Masked
173900,Morrinsville East,Waikato,22,Masked,103,214,<50
174000,Morrinsville West,Waikato,31,7,106,292,66
174100,Te Aroha East,Waikato,22,7,84,262,83
174200,Te Aroha West,Waikato,12,Masked,41,293,<50
174300,Waihou-Manawaru,Waikato,Masked,Masked,Masked,Masked,Masked
174400,Waitoa-Ngarua,Waikato,Masked,Masked,Masked,Masked,Masked
174500,Richmond Downs-Wardville,Waikato,Masked,Masked,Masked,Masked,Masked
174600,Waharoa-Peria,Waikato,21,10,73,288,137
174700,Okauia,Waikato,Masked,Masked,Masked,Masked,Masked
174800,Hinuera,Waikato,Masked,Masked,Masked,Masked,Masked
174900,Matamata North,Waikato,24,5,88,273,57
175000,Matamata South,Waikato,40,14,130,308,108
175100,Te Poi,Waikato,Masked,Masked,Masked,Masked,Masked
175200,Te Rapa North,Waikato,Masked,Masked,Masked,Masked,Masked
175300,Flagstaff North,Waikato,32,12,66,485,182
175400,Rotokauri-Waiwhakareke,Waikato,Masked,Masked,Masked,Masked,Masked
175500,Flagstaff South,Waikato,Masked,Masked,Masked,Masked,Masked
175600,Rototuna North,Waikato,Masked,Masked,Masked,Masked,Masked
175700,Pukete West,Waikato,29,13,91,319,143
175800,Flagstaff East,Waikato,29,13,72,403,181
175900,Rototuna Central,Waikato,43,18,92,467,196
176000,Pukete East,Waikato,24,11,53,453,208
176100,Te Manatu,Waikato,33,11,86,384,128
176200,Rototuna South,Waikato,39,14,74,527,189
176300,Te Rapa South,Waikato,Masked,Masked,Masked,Masked,Masked
176400,Saint Andrews West,Waikato,37,7,148,250,<50
176500,Saint Andrews East,Waikato,22,9,61,361,148
176600,Queenwood (Hamilton City),Waikato,Masked,Masked,Masked,Masked,Masked
176700,St James,Waikato,Masked,Masked,Masked,Masked,Masked
176800,Crawshaw,Waikato,59,13,291,203,<50
176900,Huntington,Waikato,Masked,Masked,Masked,Masked,Masked
177000,Western Heights (Hamilton City),Waikato,42,13,94,447,138
177100,Nawton West,Waikato,47,14,175,269,80
177200,Nawton East,Waikato,69,11,298,232,<50
177300,Chartwell,Waikato,41,13,116,353,112
177400,Forest Lake (Hamilton City),Waikato,46,8,101,455,79
177500,Chedworth,Waikato,15,7,48,312,146
177600,Beerescourt,Waikato,29,Masked,66,439,<50
177700,Miropiko,Waikato,29,6,67,433,90
177800,Porritt,Waikato,41,13,145,283,90
177900,Dinsdale North,Waikato,77,24,191,403,126
178000,Maeroa,Waikato,48,12,140,343,86
178100,Dinsdale South,Waikato,58,13,171,339,76
178200,Fairfield (Hamilton City),Waikato,78,21,252,310,83
178300,Whitiora,Waikato,21,Masked,62,339,<50
178400,Enderley North,Waikato,34,10,197,173,51
178500,Fairview Downs,Waikato,64,17,167,383,102
178600,Temple View,Waikato,47,Masked,135,348,<50
178700,Swarbrick,Waikato,46,11,116,397,95
178800,Kahikatea,Waikato,43,15,168,256,89
178900,Frankton Junction,Waikato,Masked,Masked,Masked,Masked,Masked
179000,Kirikiriroa,Waikato,Masked,Masked,Masked,Masked,Masked
179100,Enderley South,Waikato,46,12,172,267,70
179200,Ruakura,Waikato,Masked,Masked,Masked,Masked,Masked
179300,Claudelands,Waikato,32,7,70,457,100
179400,Hamilton Central,Waikato,Masked,Masked,Masked,Masked,Masked
179500,Hamilton Lake,Waikato,27,7,58,466,121
179600,Peachgrove,Waikato,31,7,86,360,81
179700,Hamilton East Village,Waikato,21,Masked,48,438,62
179800,Hamilton West,Waikato,17,6,43,395,140
179900,Greensboro,Waikato,26,9,67,388,134
180000,Hamilton East Cook,Waikato,28,5,78,359,64
180100,Melville North,Waikato,13,Masked,91,143,<50
180200,Hamilton East,Waikato,45,22,99,455,222
180300,Melville South,Waikato,39,13,143,273,91
180400,Deanwell,Waikato,23,8,115,200,70
180500,Bader,Waikato,55,15,205,268,73
180600,Hillcrest West (Hamilton City),Waikato,15,5,55,273,91
180700,Hillcrest East (Hamilton City),Waikato,33,16,84,393,190
180800,Silverdale (Hamilton City),Waikato,14,5,41,341,122
180900,Glenview,Waikato,29,9,82,354,110
181000,Resthill,Waikato,19,10,83,229,120
181100,Fitzroy,Waikato,22,6,86,256,70
181200,Riverlea,Waikato,Masked,Masked,Masked,Masked,Masked
181300,Peacockes,Waikato,Masked,Masked,Masked,Masked,Masked
181400,Te Pahu,Waikato,Masked,Masked,Masked,Masked,Masked
181500,Ngahinapouri,Waikato,Masked,Masked,Masked,Masked,Masked
181600,Lake Cameron,Waikato,Masked,Masked,Masked,Masked,Masked
181700,Lake Ngaroto,Waikato,Masked,Masked,Masked,Masked,Masked
181800,Kaipaki,Waikato,Masked,Masked,Masked,Masked,Masked
181900,Pirongia,Waikato,Masked,Masked,Masked,Masked,Masked
182000,Hautapu Rural,Waikato,Masked,Masked,Masked,Masked,Masked
182100,Pokuru,Waikato,Masked,Masked,Masked,Masked,Masked
182200,Te Rahu,Waikato,Masked,Masked,Masked,Masked,Masked
182300,Fencourt,Waikato,Masked,Masked,Masked,Masked,Masked
182400,Hautapu,Waikato,Masked,Masked,Masked,Masked,Masked
182500,Karapiro,Waikato,Masked,Masked,Masked,Masked,Masked
182600,Cambridge North,Waikato,Masked,Masked,Masked,Masked,Masked
182700,Cambridge West,Waikato,Masked,Masked,Masked,Masked,Masked
182800,Cambridge East,Waikato,14,5,40,350,125
182900,Cambridge Park-River Garden,Waikato,Masked,Masked,Masked,Masked,Masked
183000,Oaklands-St Kilda,Waikato,Masked,Masked,Masked,Masked,Masked
183100,Pukerimu,Waikato,Masked,Masked,Masked,Masked,Masked
183200,Cambridge Central,Waikato,Masked,Masked,Masked,Masked,Masked
183300,Te Awamutu North,Waikato,Masked,Masked,Masked,Masked,Masked
183400,Te Awamutu West,Waikato,17,Masked,45,378,89
183500,Leamington West,Waikato,Masked,Masked,Masked,Masked,Masked
183600,Goodfellow Park,Waikato,16,Masked,60,267,67
183700,Leamington South,Waikato,Masked,Masked,Masked,Masked,Masked
183800,Leamington Central,Waikato,23,8,52,442,154
183900,Leamington East,Waikato,Masked,Masked,Masked,Masked,Masked
184000,Te Awamutu Stadium,Waikato,25,Masked,57,439,53
184100,Te Awamutu Central,Waikato,Masked,Masked,Masked,Masked,Masked
184200,Pekerau,Waikato,23,5,84,274,60
184300,Fraser Street,Waikato,Masked,Masked,Masked,Masked,Masked
184400,Sherwin Park,Waikato,29,7,Masked,408,99
184500,St Leger,Waikato,Masked,Masked,Masked,Masked,Masked
184600,Rotoorangi,Waikato,Masked,Masked,Masked,Masked,Masked
184700,Tokanui,Waikato,Masked,Masked,Masked,Masked,Masked
184800,Kihikihi Central,Waikato,40,15,123,325,122
184900,Maungatautari,Waikato,Masked,Masked,Masked,Masked,Masked
185000,Rotongata,Waikato,Masked,Masked,Masked,Masked,Masked
185200,Pirongia Forest,Waikato,Masked,Masked,65,<50,<50
185300,Honikiwi,Waikato,Masked,Masked,Masked,Masked,Masked
185400,Te Kawa,Waikato,Masked,Masked,Masked,Masked,Masked
185500,Otorohanga,Waikato,35,12,177,198,68
185600,Maihiihi,Waikato,16,Masked,57,281,53
185700,Puniu,Waikato,Masked,Masked,Masked,Masked,Masked
185800,T?rau,Waikato,20,7,76,263,92
185900,Put?ruru Rural,Waikato,22,9,65,338,138
186000,Put?ruru,Waikato,57,12,248,230,<50
186100,Kinleith,Waikato,16,Masked,62,258,<50
186200,Paraonui,Waikato,24,6,91,264,66
186300,Parkdale,Waikato,16,Masked,51,314,59
186400,Matarawa,Waikato,38,7,144,264,<50
186500,Stanley Park,Waikato,49,14,167,293,84
186600,Strathmore (South Waikato District),Waikato,56,8,170,329,<50
186700,Tokoroa Central,Waikato,16,7,Masked,219,96
186800,Moananui,Waikato,67,12,244,275,<50
187000,Herangi,Waikato,9,5,50,180,100
187100,Hangatiki,Waikato,9,Masked,40,225,50
187200,Aria,Waikato,15,Masked,56,268,54
187300,Te Kuiti West,Waikato,33,12,165,200,73
187400,Te Kuiti East,Waikato,34,10,167,204,60
187500,Waipa Valley,Waikato,Masked,Masked,Masked,Masked,Masked
187600,Tiroa,Waikato,Masked,Masked,Masked,Masked,Masked
187700,Marotiri,Lakes,24,10,126,190,79
187800,Ohakuri,Lakes,11,Masked,68,162,<50
187900,Lake Taupo Bays,Lakes,15,7,83,181,84
188000,Mapara,Lakes,Masked,Masked,Masked,Masked,Masked
188200,Wairakei-Broadlands,Lakes,17,8,59,288,136
188300,Acacia Bay,Lakes,Masked,Masked,Masked,Masked,Masked
188400,Brentwood (Taupo District),Lakes,14,5,43,326,116
188500,Nukuhau-Rangatira Park,Lakes,20,6,72,278,83
188600,Taup? Central West,Lakes,Masked,Masked,Masked,Masked,Masked
188700,Tauhara,Lakes,37,11,123,301,89
188800,Taup? Central East,Lakes,22,6,122,180,<50
188900,Mountview,Lakes,30,9,114,263,79
