Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2022-02-13,Whanganui,European or other,28,75
2022-02-13,Counties Manukau,Pacific Peoples,227,391
2022-02-13,West Coast,European or other,22,43
2022-02-13,Canterbury,Unknown,<5,6
2022-02-13,Bay of Plenty,European or other,92,238
2022-02-13,Bay of Plenty,Pacific Peoples,9,20
2022-02-13,Auckland,Asian,84,103
2022-02-13,Waitemata,Asian,65,116
2022-02-13,Tairawhiti,European or other,12,26
2022-02-13,Whanganui,Asian,<5,0
2022-02-13,Capital and Coast,Maori,63,122
2022-02-13,Nelson Marlborough,Pacific Peoples,12,12
2022-02-13,Auckland,Unknown,7,12
2022-02-13,Auckland,Maori,64,110
2022-02-13,Taranaki,Unknown,0,<5
2022-02-13,Lakes,European or other,40,101
2022-02-13,Bay of Plenty,Asian,24,24
2022-02-13,Waitemata,European or other,137,298
2022-02-20,Waitemata,Asian,62,105
2022-02-20,Waikato,Pacific Peoples,19,42
2022-02-20,Hawkes Bay,Maori,115,212
2022-02-20,South Canterbury,European or other,39,73
2022-02-20,Auckland,Maori,47,107
2022-02-20,Auckland,European or other,67,140
2022-02-20,South Canterbury,Unknown,<5,0
2022-02-20,Hutt Valley,Maori,33,103
2022-02-20,Waikato,Unknown,7,5
2022-02-20,Auckland,Pacific Peoples,65,143
2022-02-20,Wairarapa,Maori,12,26
2022-02-20,Waitemata,European or other,124,251
2022-02-20,Hawkes Bay,Asian,<5,8
2022-02-20,Canterbury,European or other,193,546
2022-02-20,Southern,Pacific Peoples,15,16
2022-02-20,Waikato,Maori,188,373
2022-02-20,Bay of Plenty,European or other,85,221
2022-02-20,Lakes,Maori,78,169
2022-02-20,Lakes,European or other,35,65
2022-02-20,Hutt Valley,Asian,13,11
2022-02-20,Tairawhiti,Pacific Peoples,<5,5
2022-02-20,Waitemata,Unknown,0,10
2022-02-20,Hawkes Bay,Unknown,<5,<5
2022-02-20,Waikato,Asian,21,53
2022-02-20,Southern,Maori,45,118
2022-02-20,Overseas and undefined,Pacific Peoples,<5,0
2022-02-20,Taranaki,European or other,53,145
2022-02-20,Southern,Asian,11,26
2022-02-20,Tairawhiti,Asian,0,<5
2022-02-20,Tairawhiti,European or other,13,26
2022-02-20,Bay of Plenty,Pacific Peoples,8,21
2022-02-20,Taranaki,Asian,<5,5
2022-02-20,Southern,European or other,153,352
2022-02-20,Waitemata,Pacific Peoples,44,110
2022-02-20,Wairarapa,European or other,19,36
2022-02-20,Southern,Unknown,0,<5
2022-02-20,Hutt Valley,Unknown,0,<5
2022-02-20,Wairarapa,Asian,0,<5
2022-02-20,Taranaki,Unknown,0,<5
2022-02-20,Bay of Plenty,Asian,13,23
2022-02-20,Auckland,Asian,78,112
2022-02-20,Bay of Plenty,Maori,145,288
2022-02-20,Taranaki,Pacific Peoples,<5,<5
2022-02-20,Waikato,European or other,130,371
2022-02-20,Wairarapa,Pacific Peoples,<5,<5
2022-02-20,Taranaki,Maori,50,107
2022-02-20,Tairawhiti,Maori,43,86
2022-02-20,Capital and Coast,Pacific Peoples,24,49
2022-02-20,Canterbury,Unknown,5,10
2022-02-20,Lakes,Unknown,<5,<5
2022-02-20,MidCentral,Pacific Peoples,9,21
2022-02-20,Canterbury,Asian,45,70
2022-02-20,Hawkes Bay,Pacific Peoples,8,37
2022-02-20,Nelson Marlborough,Asian,<5,6
2022-02-20,Auckland,Unknown,7,15
2022-02-20,MidCentral,Asian,8,9
2022-02-20,Capital and Coast,Unknown,0,<5
2022-02-20,Northland,Asian,<5,<5
2022-02-20,South Canterbury,Pacific Peoples,<5,<5
2022-02-20,West Coast,Maori,<5,22
2022-02-20,South Canterbury,Asian,<5,<5
2022-02-20,South Canterbury,Maori,14,22
2022-02-20,Counties Manukau,Asian,56,111
2022-02-20,Overseas and undefined,Asian,<5,0
2022-02-20,Bay of Plenty,Unknown,<5,0
2022-02-20,Overseas and undefined,Unknown,<5,0
2022-02-20,Lakes,Asian,7,9
2022-02-20,MidCentral,Maori,65,158
2022-02-20,MidCentral,Unknown,<5,<5
2022-02-20,MidCentral,European or other,77,171
2022-02-20,Capital and Coast,Maori,54,94
2022-02-20,Canterbury,Maori,62,203
2022-02-20,Nelson Marlborough,Unknown,<5,15
2022-02-20,Nelson Marlborough,Maori,24,63
2022-02-20,Nelson Marlborough,European or other,81,201
2022-02-20,Northland,Unknown,<5,0
2022-02-20,Capital and Coast,European or other,63,136
2022-02-20,Counties Manukau,Unknown,<5,5
2022-02-20,Capital and Coast,Asian,19,36
2022-02-20,Counties Manukau,European or other,74,141
2022-02-20,Tairawhiti,Unknown,<5,0
2022-02-20,Northland,European or other,63,137
2022-02-20,Nelson Marlborough,Pacific Peoples,5,9
2022-02-20,Canterbury,Pacific Peoples,23,64
2022-02-20,Counties Manukau,Maori,138,347
2022-02-20,Hutt Valley,European or other,34,103
2022-02-20,Whanganui,Pacific Peoples,<5,8
2022-02-20,Hutt Valley,Pacific Peoples,24,34
2022-02-20,Whanganui,Maori,47,80
2022-02-20,Whanganui,Unknown,0,<5
2022-02-20,Lakes,Pacific Peoples,5,5
2022-02-20,Northland,Pacific Peoples,<5,9
2022-02-20,Whanganui,Asian,<5,<5
2022-02-20,West Coast,European or other,21,57
2022-02-20,Counties Manukau,Pacific Peoples,210,405
2022-02-20,Hawkes Bay,European or other,68,146
2022-02-20,West Coast,Pacific Peoples,0,<5
2022-02-20,West Coast,Asian,<5,<5
2022-02-20,Northland,Maori,152,266
2022-02-20,Whanganui,European or other,24,60
2022-02-20,Overseas and undefined,European or other,0,<5
2022-02-20,Waitemata,Maori,85,166
2022-02-27,MidCentral,Asian,7,12
2022-02-27,Auckland,Unknown,9,8
2022-02-27,Waikato,Unknown,<5,<5
2022-02-27,Counties Manukau,Maori,138,264
2022-02-27,Nelson Marlborough,European or other,56,145
2022-02-27,Capital and Coast,Pacific Peoples,26,64
2022-02-27,MidCentral,Pacific Peoples,8,21
2022-02-27,Waitemata,Maori,47,125
2022-02-27,Taranaki,European or other,62,135
2022-02-27,Taranaki,Unknown,<5,<5
2022-02-27,Bay of Plenty,European or other,58,181
2022-02-27,Bay of Plenty,Asian,13,25
2022-02-27,Canterbury,Pacific Peoples,23,55
2022-02-27,Bay of Plenty,Unknown,0,<5
2022-02-27,Lakes,Maori,78,163
2022-02-27,Tairawhiti,Pacific Peoples,<5,<5
2022-02-27,Auckland,Asian,56,94
2022-02-27,Tairawhiti,Maori,51,102
2022-02-27,Southern,Asian,5,20
2022-02-27,Southern,European or other,108,312
2022-02-27,Capital and Coast,Unknown,<5,<5
2022-02-27,Whanganui,European or other,30,54
2022-02-27,MidCentral,Maori,59,107
2022-02-27,West Coast,Pacific Peoples,<5,<5
2022-02-27,Canterbury,European or other,169,466
2022-02-27,Whanganui,Pacific Peoples,<5,<5
2022-02-27,Counties Manukau,Asian,55,124
2022-02-27,Whanganui,Maori,32,64
2022-02-27,Wairarapa,European or other,11,40
2022-02-27,Wairarapa,Maori,14,21
2022-02-27,Capital and Coast,Maori,32,92
2022-02-27,West Coast,Maori,<5,12
2022-02-27,Waitemata,Pacific Peoples,40,79
2022-02-27,Waikato,Pacific Peoples,26,30
2022-02-27,West Coast,European or other,19,42
2022-02-27,Counties Manukau,Pacific Peoples,150,306
2022-02-27,Bay of Plenty,Pacific Peoples,7,8
2022-02-27,Waikato,Maori,183,305
2022-02-27,Auckland,European or other,58,98
2022-02-27,Wairarapa,Asian,0,<5
2022-02-27,Waitemata,European or other,95,241
2022-02-27,Waitemata,Asian,56,122
2022-02-27,Bay of Plenty,Maori,142,249
2022-02-27,Nelson Marlborough,Asian,<5,10
2022-02-27,Wairarapa,Pacific Peoples,<5,<5
2022-02-27,West Coast,Asian,0,<5
2022-02-27,Auckland,Pacific Peoples,71,96
2022-02-27,Canterbury,Maori,78,151
2022-02-27,Lakes,Unknown,0,<5
2022-02-27,Capital and Coast,European or other,56,168
2022-02-27,Waikato,Asian,18,41
2022-02-27,Waikato,European or other,112,276
2022-02-27,Lakes,Asian,5,9
2022-02-27,Whanganui,Asian,<5,<5
2022-02-27,Taranaki,Asian,<5,<5
2022-02-27,Waitemata,Unknown,<5,<5
2022-02-27,Taranaki,Pacific Peoples,<5,<5
2022-02-27,Nelson Marlborough,Pacific Peoples,<5,10
2022-02-27,Auckland,Maori,45,79
2022-02-27,Tairawhiti,Unknown,0,<5
2022-02-27,Hutt Valley,Pacific Peoples,13,24
2022-02-27,Capital and Coast,Asian,18,31
2022-02-27,Hawkes Bay,Unknown,0,<5
2022-02-27,South Canterbury,Maori,8,23
2022-02-27,Canterbury,Unknown,5,10
2022-02-27,Lakes,European or other,26,49
2022-02-27,Hutt Valley,European or other,35,81
2022-02-27,Overseas and undefined,Maori,<5,<5
2022-02-27,South Canterbury,European or other,26,80
2022-02-27,Hawkes Bay,Asian,6,14
2022-02-27,Southern,Pacific Peoples,14,14
2022-02-27,Hutt Valley,Asian,<5,21
2022-02-27,Hawkes Bay,Maori,70,211
2022-02-27,Hawkes Bay,European or other,48,109
2022-02-27,Hutt Valley,Maori,37,117
2022-02-27,Taranaki,Maori,42,82
2022-02-27,Overseas and undefined,European or other,0,<5
2022-02-27,Hawkes Bay,Pacific Peoples,9,32
2022-02-27,Southern,Maori,55,85
2022-02-27,Overseas and undefined,Pacific Peoples,0,<5
2022-02-27,Northland,European or other,66,108
2022-02-27,Nelson Marlborough,Maori,22,40
2022-02-27,Hutt Valley,Unknown,0,<5
2022-02-27,Counties Manukau,European or other,56,148
2022-02-27,Overseas and undefined,Asian,0,<5
2022-02-27,MidCentral,European or other,57,183
2022-02-27,Northland,Maori,133,273
2022-02-27,South Canterbury,Pacific Peoples,<5,5
2022-02-27,South Canterbury,Asian,<5,<5
2022-02-27,Northland,Pacific Peoples,8,17
2022-02-27,Canterbury,Asian,41,58
2022-02-27,Southern,Unknown,0,<5
2022-02-27,Tairawhiti,Asian,<5,<5
2022-02-27,MidCentral,Unknown,<5,<5
2022-02-27,Tairawhiti,European or other,7,27
2022-02-27,Northland,Unknown,<5,5
2022-02-27,Counties Manukau,Unknown,<5,8
2022-02-27,Lakes,Pacific Peoples,5,5
2022-02-27,Northland,Asian,<5,5
2022-03-06,Northland,Pacific Peoples,5,9
2022-03-06,Lakes,Pacific Peoples,<5,<5
2022-03-06,Whanganui,Pacific Peoples,<5,<5
2022-03-06,Taranaki,Pacific Peoples,0,<5
2022-03-06,Capital and Coast,Unknown,0,<5
2022-03-06,Tairawhiti,Asian,<5,<5
2022-03-06,Tairawhiti,Unknown,0,<5
2022-03-06,West Coast,Maori,<5,9
2022-03-06,Hawkes Bay,Maori,74,126
2022-03-06,Hawkes Bay,Pacific Peoples,<5,20
2022-03-06,Waikato,European or other,106,198
2022-03-06,Waikato,Pacific Peoples,10,19
2022-03-06,Waitemata,European or other,58,170
2022-03-06,West Coast,European or other,6,32
2022-03-06,Southern,Maori,33,64
2022-03-06,West Coast,Unknown,0,<5
2022-03-06,Taranaki,Unknown,6,0
2022-03-06,Hawkes Bay,Unknown,0,<5
2022-03-06,Whanganui,Unknown,0,<5
2022-03-06,Northland,Maori,102,228
2022-03-06,Wairarapa,Pacific Peoples,0,<5
2022-03-06,West Coast,Asian,<5,0
2022-03-06,Overseas and undefined,Pacific Peoples,0,<5
2022-03-06,Hutt Valley,Asian,9,13
2022-03-06,Waikato,Unknown,<5,<5
2022-03-06,Southern,European or other,83,201
2022-03-06,Auckland,Asian,44,70
2022-03-06,Hutt Valley,Pacific Peoples,5,14
2022-03-06,South Canterbury,Pacific Peoples,<5,<5
2022-03-06,Taranaki,Maori,26,65
2022-03-06,Whanganui,European or other,16,39
2022-03-06,Waitemata,Unknown,<5,<5
2022-03-06,Hutt Valley,Unknown,0,<5
2022-03-06,Waitemata,Pacific Peoples,23,66
2022-03-06,Waitemata,Asian,29,66
2022-03-06,Bay of Plenty,Maori,105,189
2022-03-06,Bay of Plenty,Unknown,0,<5
2022-03-06,Whanganui,Maori,29,58
2022-03-06,Hutt Valley,Maori,23,57
2022-03-06,Waitemata,Maori,25,77
2022-03-06,Waikato,Maori,126,245
2022-03-06,Southern,Pacific Peoples,8,16
2022-03-06,Counties Manukau,Maori,92,191
2022-03-06,Wairarapa,Asian,<5,0
2022-03-06,Auckland,European or other,41,99
2022-03-06,MidCentral,European or other,53,126
2022-03-06,Wairarapa,Maori,10,23
2022-03-06,MidCentral,Maori,42,102
2022-03-06,Canterbury,European or other,132,325
2022-03-06,Northland,European or other,36,93
2022-03-06,Northland,Asian,<5,<5
2022-03-06,Nelson Marlborough,Pacific Peoples,<5,12
2022-03-06,Southern,Unknown,<5,<5
2022-03-06,Canterbury,Asian,13,40
2022-03-06,MidCentral,Unknown,<5,<5
2022-03-06,Northland,Unknown,<5,<5
2022-03-06,Canterbury,Unknown,5,9
2022-03-06,Hawkes Bay,European or other,33,84
2022-03-06,Canterbury,Maori,63,137
2022-03-06,Counties Manukau,European or other,48,90
2022-03-06,Taranaki,Asian,<5,<5
2022-03-06,Taranaki,European or other,51,85
2022-03-06,Capital and Coast,Maori,25,67
2022-03-06,Bay of Plenty,Asian,10,26
2022-03-06,Capital and Coast,Asian,14,29
2022-03-06,Lakes,Unknown,0,<5
2022-03-06,South Canterbury,Maori,7,9
2022-03-06,Lakes,Asian,<5,5
2022-03-06,Auckland,Unknown,20,10
2022-03-06,Nelson Marlborough,European or other,37,95
2022-03-06,MidCentral,Pacific Peoples,6,8
2022-03-06,MidCentral,Asian,5,7
2022-03-06,Nelson Marlborough,Unknown,<5,<5
2022-03-06,Overseas and undefined,European or other,<5,<5
2022-03-06,Lakes,European or other,21,33
2022-03-06,Counties Manukau,Asian,34,78
2022-03-06,Wairarapa,European or other,13,32
2022-03-06,Auckland,Pacific Peoples,44,65
2022-03-06,Counties Manukau,Unknown,<5,5
2022-03-06,Tairawhiti,European or other,<5,14
2022-03-06,Bay of Plenty,Pacific Peoples,<5,10
2022-03-06,Counties Manukau,Pacific Peoples,93,185
2022-03-06,South Canterbury,Asian,<5,<5
2022-03-06,Hawkes Bay,Asian,7,10
2022-03-06,Bay of Plenty,European or other,40,110
2022-03-06,South Canterbury,Unknown,14,<5
2022-03-06,Nelson Marlborough,Asian,<5,5
2022-03-06,Lakes,Maori,46,108
2022-03-06,Capital and Coast,European or other,40,89
2022-03-06,Overseas and undefined,Maori,0,<5
2022-03-06,Southern,Asian,7,14
2022-03-06,Canterbury,Pacific Peoples,11,21
2022-03-06,Hutt Valley,European or other,22,52
2022-03-06,Tairawhiti,Pacific Peoples,<5,<5
2022-03-06,Waikato,Asian,17,19
2022-03-06,Capital and Coast,Pacific Peoples,9,31
2022-03-06,South Canterbury,European or other,26,55
2022-03-06,Whanganui,Asian,<5,0
2022-03-06,Tairawhiti,Maori,35,71
2022-03-06,Auckland,Maori,22,65
2022-03-06,Nelson Marlborough,Maori,18,37
2022-03-13,Canterbury,Pacific Peoples,10,22
2022-03-13,Waitemata,Maori,35,64
2022-03-13,Waitemata,Asian,13,65
2022-03-13,Taranaki,Pacific Peoples,<5,<5
2022-03-13,Bay of Plenty,Pacific Peoples,<5,8
2022-03-13,Waikato,Maori,97,204
2022-03-13,Bay of Plenty,Maori,59,139
2022-03-13,Auckland,Asian,27,52
2022-03-13,West Coast,Maori,<5,6
2022-03-13,MidCentral,Asian,7,8
2022-03-13,Nelson Marlborough,Asian,<5,<5
2022-03-13,MidCentral,European or other,41,94
2022-03-13,MidCentral,Pacific Peoples,<5,6
2022-03-13,Nelson Marlborough,European or other,24,87
2022-03-13,Tairawhiti,Unknown,<5,0
2022-03-13,Lakes,Unknown,0,<5
2022-03-13,MidCentral,Unknown,0,<5
2022-03-13,MidCentral,Maori,27,58
2022-03-13,Wairarapa,Maori,5,16
2022-03-13,Bay of Plenty,European or other,22,67
2022-03-13,Whanganui,Pacific Peoples,0,<5
2022-03-13,Lakes,European or other,9,34
2022-03-13,Waikato,European or other,54,174
2022-03-13,Nelson Marlborough,Unknown,<5,<5
2022-03-13,Lakes,Asian,0,7
2022-03-13,Canterbury,Asian,12,30
2022-03-13,Wairarapa,Pacific Peoples,<5,<5
2022-03-13,Hutt Valley,European or other,19,46
2022-03-13,Whanganui,European or other,11,32
2022-03-13,Whanganui,Maori,19,46
2022-03-13,Whanganui,Asian,0,<5
2022-03-13,West Coast,European or other,13,25
2022-03-13,Hutt Valley,Asian,<5,6
2022-03-13,Waitemata,European or other,35,151
2022-03-13,Counties Manukau,Asian,16,51
2022-03-13,Canterbury,Unknown,0,<5
2022-03-13,Hawkes Bay,Unknown,0,<5
2022-03-13,Lakes,Maori,22,110
2022-03-13,Waitemata,Unknown,<5,<5
2022-03-13,Hutt Valley,Maori,23,40
2022-03-13,Tairawhiti,Pacific Peoples,0,<5
2022-03-13,Lakes,Pacific Peoples,6,<5
2022-03-13,Hawkes Bay,Asian,<5,5
2022-03-13,Hawkes Bay,Pacific Peoples,<5,8
2022-03-13,Waikato,Pacific Peoples,8,13
2022-03-13,Counties Manukau,Maori,76,147
2022-03-13,West Coast,Unknown,0,<5
2022-03-13,Waitemata,Pacific Peoples,16,39
2022-03-13,Hawkes Bay,Maori,56,95
2022-03-13,Taranaki,Maori,17,51
2022-03-13,Hawkes Bay,European or other,31,83
2022-03-13,Hutt Valley,Pacific Peoples,<5,13
2022-03-13,Waikato,Unknown,<5,5
2022-03-13,Northland,Unknown,0,<5
2022-03-13,Canterbury,Maori,41,93
2022-03-13,Southern,European or other,48,192
2022-03-13,Capital and Coast,Pacific Peoples,8,28
2022-03-13,South Canterbury,Maori,<5,15
2022-03-13,Northland,Asian,<5,8
2022-03-13,Southern,Maori,29,56
2022-03-13,South Canterbury,European or other,11,35
2022-03-13,Waikato,Asian,5,25
2022-03-13,South Canterbury,Pacific Peoples,<5,<5
2022-03-13,Nelson Marlborough,Pacific Peoples,<5,7
2022-03-13,Northland,Pacific Peoples,<5,7
2022-03-13,Counties Manukau,European or other,16,92
2022-03-13,Counties Manukau,Unknown,<5,<5
2022-03-13,Northland,European or other,28,70
2022-03-13,Capital and Coast,Asian,6,23
2022-03-13,Capital and Coast,European or other,28,61
2022-03-13,Overseas and undefined,Maori,0,<5
2022-03-13,Overseas and undefined,Pacific Peoples,<5,0
2022-03-13,Capital and Coast,Maori,22,62
2022-03-13,Southern,Pacific Peoples,5,14
2022-03-13,Auckland,Maori,27,55
2022-03-13,Southern,Unknown,0,<5
2022-03-13,Tairawhiti,Asian,0,<5
2022-03-13,Taranaki,Asian,<5,<5
2022-03-13,Nelson Marlborough,Maori,15,26
2022-03-13,Taranaki,European or other,25,51
2022-03-13,Capital and Coast,Unknown,<5,0
2022-03-13,Southern,Asian,<5,21
2022-03-13,Auckland,Pacific Peoples,22,65
2022-03-13,Bay of Plenty,Asian,7,13
2022-03-13,Auckland,European or other,20,75
2022-03-13,Wairarapa,European or other,10,15
2022-03-13,Tairawhiti,Maori,20,41
2022-03-13,Tairawhiti,European or other,<5,15
2022-03-13,Auckland,Unknown,9,12
2022-03-13,Counties Manukau,Pacific Peoples,77,166
2022-03-13,South Canterbury,Unknown,<5,<5
2022-03-13,Northland,Maori,67,137
2022-03-13,Canterbury,European or other,90,198
2022-03-20,Taranaki,Maori,20,43
2022-03-20,Canterbury,Maori,33,81
2022-03-20,Wairarapa,European or other,19,18
2022-03-20,Whanganui,Asian,0,<5
2022-03-20,Waitemata,European or other,93,149
2022-03-20,Whanganui,Pacific Peoples,<5,<5
2022-03-20,Counties Manukau,European or other,45,98
2022-03-20,Waikato,Pacific Peoples,<5,21
2022-03-20,Waikato,Asian,17,15
2022-03-20,Counties Manukau,Unknown,<5,<5
2022-03-20,Counties Manukau,Maori,55,129
2022-03-20,Lakes,Maori,45,72
2022-03-20,Capital and Coast,Pacific Peoples,10,24
2022-03-20,Waitemata,Asian,44,86
2022-03-20,Wairarapa,Maori,<5,17
2022-03-20,Counties Manukau,Pacific Peoples,62,160
2022-03-20,Canterbury,Pacific Peoples,<5,13
2022-03-20,Waitemata,Maori,29,72
2022-03-20,Whanganui,European or other,15,31
2022-03-20,West Coast,Pacific Peoples,0,<5
2022-03-20,West Coast,Maori,0,<5
2022-03-20,Capital and Coast,Asian,13,21
2022-03-20,Waitemata,Pacific Peoples,22,53
2022-03-20,Capital and Coast,Maori,16,38
2022-03-20,West Coast,European or other,6,24
2022-03-20,Whanganui,Maori,17,36
2022-03-20,South Canterbury,Maori,<5,8
2022-03-20,Taranaki,Pacific Peoples,<5,<5
2022-03-20,MidCentral,Unknown,0,<5
2022-03-20,MidCentral,Asian,<5,11
2022-03-20,Nelson Marlborough,Asian,<5,<5
2022-03-20,MidCentral,European or other,31,77
2022-03-20,Taranaki,Asian,<5,<5
2022-03-20,West Coast,Asian,<5,0
2022-03-20,Overseas and undefined,Pacific Peoples,<5,0
2022-03-20,South Canterbury,European or other,26,29
2022-03-20,Northland,European or other,19,65
2022-03-20,Tairawhiti,European or other,6,7
2022-03-20,South Canterbury,Pacific Peoples,<5,<5
2022-03-20,Lakes,Pacific Peoples,<5,<5
2022-03-20,Northland,Asian,<5,<5
2022-03-20,Southern,Asian,7,11
2022-03-20,Northland,Pacific Peoples,<5,8
2022-03-20,Northland,Unknown,<5,<5
2022-03-20,Northland,Maori,42,112
2022-03-20,Overseas and undefined,Maori,0,<5
2022-03-20,Tairawhiti,Asian,<5,<5
2022-03-20,Southern,Pacific Peoples,<5,9
2022-03-20,Southern,European or other,121,157
2022-03-20,Tairawhiti,Maori,27,42
2022-03-20,Southern,Maori,20,64
2022-03-20,Tairawhiti,Pacific Peoples,0,<5
2022-03-20,Wairarapa,Pacific Peoples,0,<5
2022-03-20,Nelson Marlborough,Unknown,<5,0
2022-03-20,South Canterbury,Asian,<5,0
2022-03-20,Wairarapa,Asian,0,<5
2022-03-20,Hawkes Bay,European or other,32,63
2022-03-20,Hutt Valley,Pacific Peoples,9,15
2022-03-20,Lakes,Unknown,0,<5
2022-03-20,Hawkes Bay,Maori,35,72
2022-03-20,Waikato,Maori,75,154
2022-03-20,Taranaki,European or other,27,76
2022-03-20,Hutt Valley,Maori,20,43
2022-03-20,Hutt Valley,European or other,31,53
2022-03-20,Hutt Valley,Asian,6,15
2022-03-20,Capital and Coast,Unknown,<5,0
2022-03-20,Hawkes Bay,Unknown,<5,<5
2022-03-20,Waikato,Unknown,<5,<5
2022-03-20,Hawkes Bay,Pacific Peoples,10,6
2022-03-20,Hawkes Bay,Asian,<5,<5
2022-03-20,MidCentral,Maori,19,61
2022-03-20,Nelson Marlborough,Maori,8,19
2022-03-20,Lakes,European or other,19,41
2022-03-20,Nelson Marlborough,European or other,31,100
2022-03-20,Nelson Marlborough,Pacific Peoples,<5,<5
2022-03-20,MidCentral,Pacific Peoples,<5,5
2022-03-20,Lakes,Asian,<5,7
2022-03-20,Auckland,Maori,29,36
2022-03-20,Bay of Plenty,European or other,67,80
2022-03-20,Bay of Plenty,Unknown,<5,<5
2022-03-20,Bay of Plenty,Pacific Peoples,<5,12
2022-03-20,Overseas and undefined,European or other,<5,0
2022-03-20,Auckland,European or other,48,92
2022-03-20,Auckland,Unknown,14,13
2022-03-20,Capital and Coast,European or other,43,116
2022-03-20,Wairarapa,Unknown,0,<5
2022-03-20,Auckland,Pacific Peoples,35,76
2022-03-20,Waikato,European or other,112,154
2022-03-20,Counties Manukau,Asian,29,83
2022-03-20,Canterbury,European or other,99,253
2022-03-20,Bay of Plenty,Asian,7,27
2022-03-20,Bay of Plenty,Maori,45,98
2022-03-20,Canterbury,Unknown,<5,<5
2022-03-20,Auckland,Asian,52,76
2022-03-20,Canterbury,Asian,20,37
2022-03-27,Lakes,Maori,17,40
2022-03-27,Canterbury,European or other,83,200
2022-03-27,Capital and Coast,Asian,<5,21
2022-03-27,Waitemata,Unknown,<5,<5
2022-03-27,Southern,Maori,8,24
2022-03-27,Canterbury,Asian,14,28
2022-03-27,Southern,Asian,<5,7
2022-03-27,Canterbury,Unknown,<5,<5
2022-03-27,Northland,Pacific Peoples,0,<5
2022-03-27,West Coast,European or other,11,26
2022-03-27,Waitemata,Pacific Peoples,9,25
2022-03-27,Nelson Marlborough,Maori,<5,14
2022-03-27,Waikato,Pacific Peoples,<5,15
2022-03-27,Northland,Asian,<5,<5
2022-03-27,South Canterbury,Maori,<5,7
2022-03-27,Nelson Marlborough,European or other,60,63
2022-03-27,Lakes,Asian,0,<5
2022-03-27,West Coast,Asian,0,<5
2022-03-27,Whanganui,European or other,7,28
2022-03-27,Waitemata,European or other,45,127
2022-03-27,Waitemata,Asian,32,63
2022-03-27,MidCentral,Unknown,0,<5
2022-03-27,Whanganui,Maori,<5,22
2022-03-27,Whanganui,Asian,<5,<5
2022-03-27,Whanganui,Pacific Peoples,0,<5
2022-03-27,MidCentral,Maori,10,39
2022-03-27,South Canterbury,Asian,<5,0
2022-03-27,MidCentral,Asian,<5,7
2022-03-27,Waikato,Asian,6,18
2022-03-27,Counties Manukau,Pacific Peoples,38,92
2022-03-27,Waikato,Maori,30,88
2022-03-27,Bay of Plenty,Maori,20,56
2022-03-27,Hawkes Bay,Pacific Peoples,<5,<5
2022-03-27,Lakes,European or other,10,34
2022-03-27,Hutt Valley,Maori,8,21
2022-03-27,Overseas and undefined,European or other,<5,0
2022-03-27,Overseas and undefined,Maori,<5,0
2022-03-27,Canterbury,Maori,16,64
2022-03-27,Auckland,European or other,31,84
2022-03-27,Hawkes Bay,Maori,14,29
2022-03-27,Hutt Valley,Asian,<5,14
2022-03-27,Hutt Valley,Pacific Peoples,<5,<5
2022-03-27,Hawkes Bay,Asian,<5,6
2022-03-27,Taranaki,Asian,0,<5
2022-03-27,Hutt Valley,European or other,6,33
2022-03-27,Counties Manukau,European or other,37,70
2022-03-27,Auckland,Unknown,11,5
2022-03-27,Nelson Marlborough,Pacific Peoples,<5,<5
2022-03-27,MidCentral,Pacific Peoples,<5,5
2022-03-27,West Coast,Maori,0,5
2022-03-27,Lakes,Pacific Peoples,0,<5
2022-03-27,Bay of Plenty,European or other,29,50
2022-03-27,Bay of Plenty,Asian,8,14
2022-03-27,Waikato,Unknown,0,<5
2022-03-27,Bay of Plenty,Pacific Peoples,<5,<5
2022-03-27,Nelson Marlborough,Asian,<5,<5
2022-03-27,MidCentral,European or other,45,66
2022-03-27,Wairarapa,Asian,0,<5
2022-03-27,Northland,Unknown,<5,0
2022-03-27,Wairarapa,Pacific Peoples,<5,<5
2022-03-27,Hawkes Bay,European or other,17,41
2022-03-27,Wairarapa,European or other,6,13
2022-03-27,Nelson Marlborough,Unknown,0,<5
2022-03-27,Auckland,Pacific Peoples,18,33
2022-03-27,Auckland,Asian,29,52
2022-03-27,Tairawhiti,Asian,0,<5
2022-03-27,Auckland,Maori,6,35
2022-03-27,Wairarapa,Maori,<5,11
2022-03-27,Waitemata,Maori,16,28
2022-03-27,Capital and Coast,Pacific Peoples,6,14
2022-03-27,Southern,European or other,26,115
2022-03-27,Northland,European or other,26,52
2022-03-27,Bay of Plenty,Unknown,5,<5
2022-03-27,South Canterbury,European or other,5,26
2022-03-27,Counties Manukau,Asian,20,63
2022-03-27,Southern,Pacific Peoples,<5,15
2022-03-27,Northland,Maori,28,69
2022-03-27,Tairawhiti,European or other,<5,9
2022-03-27,Taranaki,Pacific Peoples,<5,<5
2022-03-27,Canterbury,Pacific Peoples,<5,12
2022-03-27,Capital and Coast,Maori,13,29
2022-03-27,Waikato,European or other,45,104
2022-03-27,Counties Manukau,Maori,23,86
2022-03-27,Hawkes Bay,Unknown,<5,0
2022-03-27,Counties Manukau,Unknown,<5,<5
2022-03-27,Tairawhiti,Maori,<5,22
2022-03-27,West Coast,Pacific Peoples,<5,0
2022-03-27,Taranaki,Maori,<5,20
